-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
SELECT SUM(count) FROM (SELECT (((((((false LIKE '4F' ESCAPE true))=(t0.c0)))-(((((0.03986026913012153) COLLATE NOACCENT)) IS NOT NULL))) IS NOT NULL AND (((((false LIKE '4F' ESCAPE true))=(t0.c0)))-(((((0.03986026913012153) COLLATE NOACCENT)) IS NOT NULL)))) ::BIGINT)as count FROM t0 WHERE (((((false LIKE '4F' ESCAPE true))=(t0.c0)))-(((((0.03986026913012153) COLLATE NOACCENT)) IS NOT NULL)))) as res;
SELECT v0.c0 FROM v0 WHERE TIMESTAMP '1970-01-24 01:15:51';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-24 01:15:51' IS NOT NULL AND TIMESTAMP '1970-01-24 01:15:51') ::BIGINT)as count FROM v0 WHERE TIMESTAMP '1970-01-24 01:15:51') as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((true)LIKE((- t1.rowid)));
SELECT SUM(count) FROM (SELECT ((((true)LIKE((- t1.rowid))) IS NOT NULL AND ((true)LIKE((- t1.rowid)))) ::BIGINT)as count FROM t1 WHERE ((true)LIKE((- t1.rowid)))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE (((t0.rowid)NOT LIKE(v0.c0)) IN (t1.rowid));
SELECT SUM(count) FROM (SELECT (((((t0.rowid)NOT LIKE(v0.c0)) IN (t1.rowid)) IS NOT NULL AND (((t0.rowid)NOT LIKE(v0.c0)) IN (t1.rowid))) ::INT8)as count FROM v0, t1, t0 WHERE (((t0.rowid)NOT LIKE(v0.c0)) IN (t1.rowid))) as res;
SELECT COUNT(*) FROM v0 WHERE ((FLOOR(TIMESTAMP '1970-01-01 01:59:59')) IS NULL);
SELECT SUM(count) FROM (SELECT ((((FLOOR(TIMESTAMP '1970-01-01 01:59:59')) IS NULL) IS NOT NULL AND ((FLOOR(TIMESTAMP '1970-01-01 01:59:59')) IS NULL)) ::BIGINT)as count FROM v0 WHERE ((FLOOR(TIMESTAMP '1970-01-01 01:59:59')) IS NULL)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE '';
SELECT SUM(count) FROM (SELECT (('' IS NOT NULL AND '') ::BIGINT)as count FROM t1, v0, t0 WHERE '') as res;
SELECT COUNT(*) FROM t1 WHERE TIMESTAMP '1969-12-26 01:07:41';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-26 01:07:41' IS NOT NULL AND TIMESTAMP '1969-12-26 01:07:41') ::INT8)as count FROM t1 WHERE TIMESTAMP '1969-12-26 01:07:41') as res;
SELECT COUNT(*) FROM v0, t0 INNER  JOIN t1 ON DATE '1969-12-08' WHERE ((74060413)!=((- t1.c0)));
SELECT SUM(count) FROM (SELECT ((((74060413)!=((- t1.c0))) IS NOT NULL AND ((74060413)!=((- t1.c0)))) ::INT8)as count FROM v0, t0 INNER  JOIN t1 ON DATE '1969-12-08' WHERE ((74060413)!=((- t1.c0)))) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE (DATE '1969-12-11' IN (TIMESTAMP '1970-01-20 01:44:42'));
SELECT SUM(count) FROM (SELECT (((DATE '1969-12-11' IN (TIMESTAMP '1970-01-20 01:44:42')) IS NOT NULL AND (DATE '1969-12-11' IN (TIMESTAMP '1970-01-20 01:44:42'))) ::INT8)as count FROM t0, t1, v0 WHERE (DATE '1969-12-11' IN (TIMESTAMP '1970-01-20 01:44:42'))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE 0.13887284374290998;
SELECT SUM(count) FROM (SELECT ((0.13887284374290998 IS NOT NULL AND 0.13887284374290998) ::BIGINT)as count FROM t1 WHERE 0.13887284374290998) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE ((((v0.c0)AND(0.06441335007998195))) ::BOOL);
SELECT SUM(count) FROM (SELECT ((((((v0.c0)AND(0.06441335007998195))) ::BOOL) IS NOT NULL AND ((((v0.c0)AND(0.06441335007998195))) ::BOOL)) ::BIGINT)as count FROM t1, v0, t0 WHERE ((((v0.c0)AND(0.06441335007998195))) ::BOOL)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE ((v0.c0)/(((t1.c0)-((NOT t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((v0.c0)/(((t1.c0)-((NOT t1.c1))))) IS NOT NULL AND ((v0.c0)/(((t1.c0)-((NOT t1.c1)))))) ::BIGINT)as count FROM t1, v0 WHERE ((v0.c0)/(((t1.c0)-((NOT t1.c1)))))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE ((v0.c0)/(0.8908381606034741)) ORDER BY v0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0)/(0.8908381606034741)) IS NOT NULL AND ((v0.c0)/(0.8908381606034741))) ::BIGINT)as count FROM t1, v0 WHERE ((v0.c0)/(0.8908381606034741)) ORDER BY v0.c0 DESC) as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE (((t0.c0 IN (t0.rowid)))OR((NOT ((t1.c0) COLLATE NOACCENT.NOCASE))));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (t0.rowid)))OR((NOT ((t1.c0) COLLATE NOACCENT.NOCASE)))) IS NOT NULL AND (((t0.c0 IN (t0.rowid)))OR((NOT ((t1.c0) COLLATE NOACCENT.NOCASE))))) ::BIGINT)as count FROM t0, t1, v0 WHERE (((t0.c0 IN (t0.rowid)))OR((NOT ((t1.c0) COLLATE NOACCENT.NOCASE))))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (-1.057423904E9 NOT IN (TIMESTAMP '1970-01-25 20:02:45'));
SELECT SUM(count) FROM (SELECT (((-1.057423904E9 NOT IN (TIMESTAMP '1970-01-25 20:02:45')) IS NOT NULL AND (-1.057423904E9 NOT IN (TIMESTAMP '1970-01-25 20:02:45'))) ::INT8)as count FROM t0 WHERE (-1.057423904E9 NOT IN (TIMESTAMP '1970-01-25 20:02:45'))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE ((DATE '1969-12-17') COLLATE NOACCENT);
SELECT SUM(count) FROM (SELECT ((((DATE '1969-12-17') COLLATE NOACCENT) IS NOT NULL AND ((DATE '1969-12-17') COLLATE NOACCENT)) ::INT8)as count FROM t1, v0 WHERE ((DATE '1969-12-17') COLLATE NOACCENT)) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE (t0.rowid IN (t1.c1));
SELECT SUM(count) FROM (SELECT (((t0.rowid IN (t1.c1)) IS NOT NULL AND (t0.rowid IN (t1.c1))) ::INT8)as count FROM v0, t1, t0 WHERE (t0.rowid IN (t1.c1))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((t1.c1) COLLATE POSIX);
SELECT SUM(count) FROM (SELECT ((((t1.c1) COLLATE POSIX) IS NOT NULL AND ((t1.c1) COLLATE POSIX)) ::BIGINT)as count FROM t1 WHERE ((t1.c1) COLLATE POSIX)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE (v0.c0 LIKE t0.c0 ESCAPE ((t1.c0)AND(v0.c0)));
SELECT SUM(count) FROM (SELECT (((v0.c0 LIKE t0.c0 ESCAPE ((t1.c0)AND(v0.c0))) IS NOT NULL AND (v0.c0 LIKE t0.c0 ESCAPE ((t1.c0)AND(v0.c0)))) ::INT8)as count FROM t0, t1, v0 WHERE (v0.c0 LIKE t0.c0 ESCAPE ((t1.c0)AND(v0.c0)))) as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE 0.14425454237342983;
SELECT SUM(count) FROM (SELECT ((0.14425454237342983 IS NOT NULL AND 0.14425454237342983) ::INT8)as count FROM t1, v0, t0 WHERE 0.14425454237342983) as res;
SELECT COUNT(*) FROM t1, v0 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM t1, v0 WHERE t1.c0) as res;
SELECT COUNT(*) FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::BIGINT)as count FROM t0 WHERE t0.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE '/澆OCh&텈';
SELECT SUM(count) FROM (SELECT (('/澆OCh&텈' IS NOT NULL AND '/澆OCh&텈') ::BIGINT)as count FROM t1, v0, t0 WHERE '/澆OCh&텈') as res;
SELECT COUNT(*) FROM v0, t0 WHERE ((((NULL)|(((-821746665) ::BOOLEAN))))AND(t0.c0));
SELECT SUM(count) FROM (SELECT ((((((NULL)|(((-821746665) ::BOOLEAN))))AND(t0.c0)) IS NOT NULL AND ((((NULL)|(((-821746665) ::BOOLEAN))))AND(t0.c0))) ::BIGINT)as count FROM v0, t0 WHERE ((((NULL)|(((-821746665) ::BOOL))))AND(t0.c0))) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE (t1.c0 NOT IN (((((t1.rowid) IS NOT NULL)) IS NULL), (CASE LENGTH(t0.c0) WHEN TIMESTAMP '1970-01-14 23:43:19' THEN ((t0.c0) IS NOT NULL) ELSE (('') IS NULL) END ), (t1.c1 LIKE t1.c1 ESCAPE 'RK(沇^%9')));
SELECT SUM(count) FROM (SELECT (((t1.c0 NOT IN (((((t1.rowid) IS NOT NULL)) IS NULL), (CASE LENGTH(t0.c0) WHEN TIMESTAMP '1970-01-14 23:43:19' THEN ((t0.c0) IS NOT NULL) ELSE (('') IS NULL) END ), (t1.c1 LIKE t1.c1 ESCAPE 'RK(沇^%9'))) IS NOT NULL AND (t1.c0 NOT IN (((((t1.rowid) IS NOT NULL)) IS NULL), (CASE LENGTH(t0.c0) WHEN TIMESTAMP '1970-01-14 23:43:19' THEN ((t0.c0) IS NOT NULL) ELSE (('') IS NULL) END ), (t1.c1 LIKE t1.c1 ESCAPE 'RK(沇^%9')))) ::BIGINT)as count FROM v0, t0, t1 WHERE (t1.c0 NOT IN (((((t1.rowid) IS NOT NULL)) IS NULL), (CASE LENGTH(t0.c0) WHEN TIMESTAMP '1970-01-14 23:43:19' THEN ((t0.c0) IS NOT NULL) ELSE (('') IS NULL) END ), (t1.c1 LIKE t1.c1 ESCAPE 'RK(沇^%9')))) as res;
SELECT COUNT(*) FROM v0 WHERE false;
SELECT SUM(count) FROM (SELECT ((false IS NOT NULL AND false) ::BIGINT)as count FROM v0 WHERE false) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE ((t0.rowid)+(t1.c1));
SELECT SUM(count) FROM (SELECT ((((t0.rowid)+(t1.c1)) IS NOT NULL AND ((t0.rowid)+(t1.c1))) ::INT8)as count FROM t1, t0 WHERE ((t0.rowid)+(t1.c1))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM t1, v0, t0 WHERE t1.rowid) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::BIGINT)as count FROM t0 WHERE t0.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((false) ::DATE);
SELECT SUM(count) FROM (SELECT ((((false) ::DATE) IS NOT NULL AND ((false) ::DATE)) ::BIGINT)as count FROM t1 WHERE ((false) ::DATE)) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM t1, t0 WHERE t1.rowid) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((CASE t0.c0 WHEN true THEN false ELSE -672887323 END ) NOT BETWEEN (CASE t0.c0 WHEN ((t0.rowid)<(109236276)) THEN true ELSE (CASE TIMESTAMP '1970-01-02 16:55:11' WHEN t0.rowid THEN -1.7976931348623157E308 ELSE 964076514 END ) END ) AND t0.rowid);
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0 WHEN true THEN false ELSE -672887323 END ) NOT BETWEEN (CASE t0.c0 WHEN ((t0.rowid)<(109236276)) THEN true ELSE (CASE TIMESTAMP '1970-01-02 16:55:11' WHEN t0.rowid THEN -1.7976931348623157E308 ELSE 964076514 END ) END ) AND t0.rowid) IS NOT NULL AND ((CASE t0.c0 WHEN true THEN false ELSE -672887323 END ) NOT BETWEEN (CASE t0.c0 WHEN ((t0.rowid)<(109236276)) THEN true ELSE (CASE TIMESTAMP '1970-01-02 16:55:11' WHEN t0.rowid THEN -1.7976931348623157E308 ELSE 964076514 END ) END ) AND t0.rowid)) ::BIGINT)as count FROM t0 WHERE ((CASE t0.c0 WHEN true THEN false ELSE -672887323 END ) NOT BETWEEN (CASE t0.c0 WHEN ((t0.rowid)<(109236276)) THEN true ELSE (CASE TIMESTAMP '1970-01-02 16:55:11' WHEN t0.rowid THEN -1.7976931348623157E308 ELSE 964076514 END ) END ) AND t0.rowid)) as res;
SELECT COUNT(*) FROM t0, v0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM t0, v0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t0, v0 WHERE 'Cw';
SELECT SUM(count) FROM (SELECT (('Cw' IS NOT NULL AND 'Cw') ::BIGINT)as count FROM t0, v0 WHERE 'Cw') as res;
SELECT COUNT(*) FROM t0, v0, t1 WHERE ((((t1.c1) COLLATE POSIX))AND((TIMESTAMP '1969-12-11 00:00:01' NOT IN (((DATE '1970-01-22') ::BOOL)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) COLLATE POSIX))AND((TIMESTAMP '1969-12-11 00:00:01' NOT IN (((DATE '1970-01-22') ::BOOL))))) IS NOT NULL AND ((((t1.c1) COLLATE POSIX))AND((TIMESTAMP '1969-12-11 00:00:01' NOT IN (((DATE '1970-01-22') ::BOOL)))))) ::INT8)as count FROM t0, v0, t1 WHERE ((((t1.c1) COLLATE POSIX))AND((TIMESTAMP '1969-12-11 00:00:01' NOT IN (((DATE '1970-01-22') ::BOOL)))))) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE (CASE ((DATE '1970-01-24')NOT LIKE(t0.rowid)) WHEN t0.rowid THEN ((t1.c0)AND(DATE '1970-01-01')) WHEN (((t1.c0 LIKE t1.c0 ESCAPE t1.rowid))AND(t1.rowid)) THEN ((TIMESTAMP '1970-01-03 18:57:17')AND(ATAN(((UPPER(t1.rowid))LIKE(COT(DATE '1969-12-13')))))) WHEN STRIP_ACCENTS(0.4356492235259416) THEN CEILING(-1738952852) ELSE t1.c1 END );
SELECT SUM(count) FROM (SELECT (((CASE ((DATE '1970-01-24')NOT LIKE(t0.rowid)) WHEN t0.rowid THEN ((t1.c0)AND(DATE '1970-01-01')) WHEN (((t1.c0 LIKE t1.c0 ESCAPE t1.rowid))AND(t1.rowid)) THEN ((TIMESTAMP '1970-01-03 18:57:17')AND(ATAN(((UPPER(t1.rowid))LIKE(COT(DATE '1969-12-13')))))) WHEN STRIP_ACCENTS(0.4356492235259416) THEN CEILING(-1738952852) ELSE t1.c1 END ) IS NOT NULL AND (CASE ((DATE '1970-01-24')NOT LIKE(t0.rowid)) WHEN t0.rowid THEN ((t1.c0)AND(DATE '1970-01-01')) WHEN (((t1.c0 LIKE t1.c0 ESCAPE t1.rowid))AND(t1.rowid)) THEN ((TIMESTAMP '1970-01-03 18:57:17')AND(ATAN(((UPPER(t1.rowid))LIKE(COT(DATE '1969-12-13')))))) WHEN STRIP_ACCENTS(0.4356492235259416) THEN CEILING(-1738952852) ELSE t1.c1 END )) ::INT8)as count FROM t0, t1 WHERE (CASE ((DATE '1970-01-24')NOT LIKE(t0.rowid)) WHEN t0.rowid THEN ((t1.c0)AND(DATE '1970-01-01')) WHEN (((t1.c0 LIKE t1.c0 ESCAPE t1.rowid))AND(t1.rowid)) THEN ((TIMESTAMP '1970-01-03 18:57:17')AND(ATAN(((UPPER(t1.rowid))LIKE(COT(DATE '1969-12-13')))))) WHEN STRIP_ACCENTS(0.4356492235259416) THEN CEILING(-1738952852) ELSE t1.c1 END )) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE (((t1.c1)-(((t0.rowid)-('')))) NOT IN (TIMESTAMP '1970-01-10 19:27:16'));
SELECT SUM(count) FROM (SELECT (((((t1.c1)-(((t0.rowid)-('')))) NOT IN (TIMESTAMP '1970-01-10 19:27:16')) IS NOT NULL AND (((t1.c1)-(((t0.rowid)-('')))) NOT IN (TIMESTAMP '1970-01-10 19:27:16'))) ::BIGINT)as count FROM v0, t0, t1 WHERE (((t1.c1)-(((t0.rowid)-('')))) NOT IN (TIMESTAMP '1970-01-10 19:27:16'))) as res;
SELECT COUNT(*) FROM t0 WHERE (((+ t0.c0)) IS NULL);
SELECT SUM(count) FROM (SELECT (((((+ t0.c0)) IS NULL) IS NOT NULL AND (((+ t0.c0)) IS NULL)) ::BIGINT)as count FROM t0 WHERE (((+ t0.c0)) IS NULL)) as res;
SELECT COUNT(*) FROM t1, t0 WHERE ((TIMESTAMP '1969-12-15 08:27:26') IS NULL);
SELECT SUM(count) FROM (SELECT ((((TIMESTAMP '1969-12-15 08:27:26') IS NULL) IS NOT NULL AND ((TIMESTAMP '1969-12-15 08:27:26') IS NULL)) ::INT8)as count FROM t1, t0 WHERE ((TIMESTAMP '1969-12-15 08:27:26') IS NULL)) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE 247204601;
SELECT SUM(count) FROM (SELECT ((247204601 IS NOT NULL AND 247204601) ::INT8)as count FROM v0, t0, t1 WHERE 247204601) as res;
SELECT COUNT(*) FROM v0, t1 WHERE (CASE t1.rowid WHEN t1.c0 THEN (t1.c1 IN (REVERSE(9.27108143E8))) ELSE ((((428776241)=(t1.rowid)))*(t1.c1)) END );
SELECT SUM(count) FROM (SELECT (((CASE t1.rowid WHEN t1.c0 THEN (t1.c1 IN (REVERSE(9.27108143E8))) ELSE ((((428776241)=(t1.rowid)))*(t1.c1)) END ) IS NOT NULL AND (CASE t1.rowid WHEN t1.c0 THEN (t1.c1 IN (REVERSE(9.27108143E8))) ELSE ((((428776241)=(t1.rowid)))*(t1.c1)) END )) ::BIGINT)as count FROM v0, t1 WHERE (CASE t1.rowid WHEN t1.c0 THEN (t1.c1 IN (REVERSE(9.27108143E8))) ELSE ((((428776241)=(t1.rowid)))*(t1.c1)) END )) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::INT8)as count FROM t0 WHERE t0.c0) as res;
SELECT COUNT(*) FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::INT8)as count FROM t0 WHERE t0.c0) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM v0, t1 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE (((t0.rowid)&((DATE '1970-01-16' BETWEEN 0.8546365448956108 AND ''))) BETWEEN t0.rowid AND ((t1.c0)OR('')));
SELECT SUM(count) FROM (SELECT (((((t0.rowid)&((DATE '1970-01-16' BETWEEN 0.8546365448956108 AND ''))) BETWEEN t0.rowid AND ((t1.c0)OR(''))) IS NOT NULL AND (((t0.rowid)&((DATE '1970-01-16' BETWEEN 0.8546365448956108 AND ''))) BETWEEN t0.rowid AND ((t1.c0)OR('')))) ::INT8)as count FROM v0, t1, t0 WHERE (((t0.rowid)&((DATE '1970-01-16' BETWEEN 0.8546365448956108 AND ''))) BETWEEN t0.rowid AND ((t1.c0)OR('')))) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE TIMESTAMP '1969-12-26 06:15:19';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-26 06:15:19' IS NOT NULL AND TIMESTAMP '1969-12-26 06:15:19') ::BIGINT)as count FROM t0, v0, t1 WHERE TIMESTAMP '1969-12-26 06:15:19') as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE ((((((t0.c0) ::VARCHAR)) COLLATE C))AND(-3.02648889E8));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0) ::VARCHAR)) COLLATE C))AND(-3.02648889E8)) IS NOT NULL AND ((((((t0.c0) ::VARCHAR)) COLLATE C))AND(-3.02648889E8))) ::BIGINT)as count FROM t0, t1 WHERE ((((((t0.c0) ::VARCHAR)) COLLATE C))AND(-3.02648889E8))) as res;
SELECT COUNT(*) FROM v0 WHERE ((v0.c0)OR(v0.c0));
SELECT SUM(count) FROM (SELECT ((((v0.c0)OR(v0.c0)) IS NOT NULL AND ((v0.c0)OR(v0.c0))) ::BIGINT)as count FROM v0 WHERE ((v0.c0)OR(v0.c0))) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM t0, t1 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM t0, v0, t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM t0, v0, t1 WHERE true) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE ((((t0.rowid IN (1855999459, t0.rowid, '2067102278')))|(false)) NOT BETWEEN t1.c1 AND t1.c1);
SELECT SUM(count) FROM (SELECT ((((((t0.rowid IN (1855999459, t0.rowid, '2067102278')))|(false)) NOT BETWEEN t1.c1 AND t1.c1) IS NOT NULL AND ((((t0.rowid IN (1855999459, t0.rowid, '2067102278')))|(false)) NOT BETWEEN t1.c1 AND t1.c1)) ::INT8)as count FROM t1, t0, v0 WHERE ((((t0.rowid IN (1855999459, t0.rowid, '2067102278')))|(false)) NOT BETWEEN t1.c1 AND t1.c1)) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE DAYNAME(((t0.c0) COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((DAYNAME(((t0.c0) COLLATE NOCASE)) IS NOT NULL AND DAYNAME(((t0.c0) COLLATE NOCASE))) ::INT8)as count FROM t0 WHERE DAYNAME(((t0.c0) COLLATE NOCASE))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE ((t1.c1) ::VARCHAR);
SELECT SUM(count) FROM (SELECT ((((t1.c1) ::VARCHAR) IS NOT NULL AND ((t1.c1) ::VARCHAR)) ::BIGINT)as count FROM t1, v0, t0 WHERE ((t1.c1) ::VARCHAR)) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE ((((true) COLLATE NOACCENT)) IS NULL);
SELECT SUM(count) FROM (SELECT ((((((true) COLLATE NOACCENT)) IS NULL) IS NOT NULL AND ((((true) COLLATE NOACCENT)) IS NULL)) ::BIGINT)as count FROM t0, v0 WHERE ((((true) COLLATE NOACCENT)) IS NULL)) as res;
SELECT COUNT(*) FROM t1 WHERE ((((((false)AND(DATE '1969-12-12')))AND((+ 530380241))))/(''));
SELECT SUM(count) FROM (SELECT ((((((((false)AND(DATE '1969-12-12')))AND((+ 530380241))))/('')) IS NOT NULL AND ((((((false)AND(DATE '1969-12-12')))AND((+ 530380241))))/(''))) ::BIGINT)as count FROM t1 WHERE ((((((false)AND(DATE '1969-12-12')))AND((+ 530380241))))/(''))) as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE (+ t1.c0);
SELECT SUM(count) FROM (SELECT (((+ t1.c0) IS NOT NULL AND (+ t1.c0)) ::BIGINT)as count FROM t0, t1, v0 WHERE (+ t1.c0)) as res;
SELECT COUNT(*) FROM t1, t0, v0 WHERE -1017685515;
SELECT SUM(count) FROM (SELECT ((-1017685515 IS NOT NULL AND -1017685515) ::INT8)as count FROM t1, t0, v0 WHERE -1017685515) as res;
SELECT COUNT(*) FROM t1, t0 NATURAL RIGHT JOIN v0 WHERE ((t1.rowid)||(t1.c1));
SELECT SUM(count) FROM (SELECT ((((t1.rowid)||(t1.c1)) IS NOT NULL AND ((t1.rowid)||(t1.c1))) ::INT8)as count FROM t1, t0 NATURAL RIGHT JOIN v0 WHERE ((t1.rowid)||(t1.c1))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE (CASE (TIMESTAMP '1969-12-21 14:39:13' LIKE PRINTF((CASE -1217063632 WHEN t1.rowid THEN ATAN2((true NOT IN (DATE '1969-12-10', (('fjbꯊeo#w') COLLATE C), t1.c1))) ELSE DATE '1969-12-31' END )) ESCAPE t0.rowid) WHEN 0.44969022645781265 THEN ((t1.c0)NOT LIKE(v0.c0)) ELSE ((t1.c1) IS NOT NULL) END );
SELECT SUM(count) FROM (SELECT (((CASE (TIMESTAMP '1969-12-21 14:39:13' LIKE PRINTF((CASE -1217063632 WHEN t1.rowid THEN ATAN2((true NOT IN (DATE '1969-12-10', (('fjbꯊeo#w') COLLATE C), t1.c1))) ELSE DATE '1969-12-31' END )) ESCAPE t0.rowid) WHEN 0.44969022645781265 THEN ((t1.c0)NOT LIKE(v0.c0)) ELSE ((t1.c1) IS NOT NULL) END ) IS NOT NULL AND (CASE (TIMESTAMP '1969-12-21 14:39:13' LIKE PRINTF((CASE -1217063632 WHEN t1.rowid THEN ATAN2((true NOT IN (DATE '1969-12-10', (('fjbꯊeo#w') COLLATE C), t1.c1))) ELSE DATE '1969-12-31' END )) ESCAPE t0.rowid) WHEN 0.44969022645781265 THEN ((t1.c0)NOT LIKE(v0.c0)) ELSE ((t1.c1) IS NOT NULL) END )) ::BIGINT)as count FROM t1, v0, t0 WHERE (CASE (TIMESTAMP '1969-12-21 14:39:13' LIKE PRINTF((CASE -1217063632 WHEN t1.rowid THEN ATAN2((true NOT IN (DATE '1969-12-10', (('fjbꯊeo#w') COLLATE C), t1.c1))) ELSE DATE '1969-12-31' END )) ESCAPE t0.rowid) WHEN 0.44969022645781265 THEN ((t1.c0)NOT LIKE(v0.c0)) ELSE ((t1.c1) IS NOT NULL) END )) as res;
SELECT COUNT(*) FROM t0, v0 WHERE 'k*0盹';
SELECT SUM(count) FROM (SELECT (('k*0盹' IS NOT NULL AND 'k*0盹') ::INT8)as count FROM t0, v0 WHERE 'k*0盹') as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE ((('883305527') COLLATE C) NOT IN (((+ -503626296) NOT IN (t0.c0)), DATE '1970-01-01', ((t1.c0) COLLATE C)));
