-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) NOT NULL)) BETWEEN (((rt0.c0) NOT NULL)) AND ((+ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (~ ((+ (NULL)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE (((SQLITE_SOURCE_ID())OR((((NULL)) BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) ORDER BY CASE WHEN ((rt0.c3) IS FALSE) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END END  NULLS LAST, TYPEOF(DISTINCT CASE WHEN rt0.c2 THEN rt0.c1 END) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_SOURCE_ID())OR((((NULL)) BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c3) IS FALSE) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END END  NULLS LAST, TYPEOF(DISTINCT CASE WHEN rt0.c2 THEN rt0.c1 END) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE ((rt0.c0 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((COALESCE(DISTINCT rt0.c4, v0.c0))AND(rt0.c1)))OR(((rt0.c0) IS FALSE)))) ORDER BY ((CAST(v0.c2 AS REAL))AND(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((COALESCE(DISTINCT rt0.c4, v0.c0))AND(rt0.c1)))OR(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((CAST(v0.c2 AS REAL))AND(NULL))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c4) NOT BETWEEN (0.8829812008875245) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c4) NOT BETWEEN (0.8829812008875245) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE ((- (((((rt0.c3)AND(rt0.c4)))OR(-1705278320))))) ORDER BY ((((((((((rt0.c3)/(rt0.c1)))OR(((rt0.c1) NOTNULL))))AND(IFNULL(DISTINCT rt0.c4, rt0.c2))))OR((rt0.c1 IN (rt0.c2)))))AND(CAST(rt0.c1 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c3)AND(rt0.c4)))OR(-1705278320))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c3)/(rt0.c1)))OR(((rt0.c1) NOTNULL))))AND(IFNULL(DISTINCT rt0.c4, rt0.c2))))OR((rt0.c1 IN (rt0.c2)))))AND(CAST(rt0.c1 AS INTEGER)))  NULLS FIRST);
SELECT * FROM rt0 WHERE (json_quote((('')=(rt0.c0)))) ORDER BY ((((((((((x'')IS NOT(NULL)))OR(CAST(rt0.c1 AS INTEGER))))AND(LIKELY(rt0.c3))))OR('' COLLATE RTRIM)))OR(CAST(rt0.c0 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_quote((('')=(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((x'')IS NOT(NULL)))OR(CAST(rt0.c1 AS INTEGER))))AND(LIKELY(rt0.c3))))OR('' COLLATE RTRIM)))OR(CAST(rt0.c0 AS INTEGER))) DESC);
SELECT COUNT(*) FROM v0 WHERE (json_remove(((v0.c1) BETWEEN (v0.c0) AND (v0.c2)), ((v0.c0)&(v0.c1)))) ORDER BY CAST(((v0.c1)*(v0.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(((v0.c1) BETWEEN (v0.c0) AND (v0.c2)), ((v0.c0)&(v0.c1)))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c1)*(v0.c0)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((+ (x'a6c8')))AND((v0.c0 IN ()))))OR(NULL))) ORDER BY ((v0.c0)|(CASE 'vd'  WHEN v0.c2 THEN v0.c0 END))  NULLS FIRST, (~ (v0.c1)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (x'a6c8')))AND((v0.c0 IN ()))))OR(NULL))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)|(CASE 'vd'  WHEN v0.c2 THEN v0.c0 END))  NULLS FIRST, (~ (v0.c1)) COLLATE BINARY ASC);
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON (+ ((~ (rt0.c4)))) WHERE ((((((rt0.c2 IN ()))OR(rt0.c4)))OR(CASE WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2 IN ()))OR(rt0.c4)))OR(CASE WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON (+ ((~ (rt0.c4)))));
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c1)GLOB(v0.c2)) AS NUMERIC)) ORDER BY CAST(json_remove(v0.c2, NULL) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c1)GLOB(v0.c2)) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY CAST(json_remove(v0.c2, NULL) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((x'')) BETWEEN ((((((((((v0.c1)OR(v0.c1)))OR(rt0.c1)))AND(rt0.c4)))OR(rt0.c2)))) AND (((NOT (rt0.c1)))))) ORDER BY ((((0.40467360529780627)AND(rt0.c3)))AND(rt0.c3)) COLLATE NOCASE  NULLS LAST, (NOT (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((((x'')) BETWEEN ((((((((((v0.c1)OR(v0.c1)))OR(rt0.c1)))AND(rt0.c4)))OR(rt0.c2)))) AND (((NOT (rt0.c1)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((0.40467360529780627)AND(rt0.c3)))AND(rt0.c3)) COLLATE NOCASE  NULLS LAST, (NOT (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))) ASC);
SELECT ALL * FROM v0 CROSS JOIN rt0 ON '-1513608459' WHERE (((((-415815567)OR((rt0.c4 IN ()))))AND(((((x'')OR(rt0.c1)))AND(0Xffffffffe21f9c9f))))) ORDER BY (((((rt0.c1 IN ('-1564696464')))AND((- (v0.c0)))))AND(v0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((-415815567)OR((rt0.c4 IN ()))))AND(((((x'')OR(rt0.c1)))AND(0Xffffffffe21f9c9f))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON '-1513608459' ORDER BY (((((rt0.c1 IN ('-1564696464')))AND((- (v0.c0)))))AND(v0.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2))<((rt0.c2))))OR(((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2))<((rt0.c2))))OR(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (LOWER(((v0.c1) IS TRUE))) ORDER BY ((CAST(v0.c2 AS TEXT)) IS FALSE), CAST(((((v0.c2)OR(v0.c0)))AND(v0.c2)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((LOWER(((v0.c1) IS TRUE))) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c2 AS TEXT)) IS FALSE), CAST(((((v0.c2)OR(v0.c0)))AND(v0.c2)) AS INTEGER));
SELECT ALL * FROM v0, rt0 WHERE ((- (((rt0.c4)%(rt0.c0))))) ORDER BY (TOTAL_CHANGES() IN ()), '1752040224' ASC;
SELECT SUM(count) FROM (SELECT (((- (((rt0.c4)%(rt0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (TOTAL_CHANGES() IN ()), '1752040224' ASC);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 ELSE v0.c0 END))>=(((~ (v0.c2)))))) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE v0.c2 END  WHEN ((0.5018105463320564)<=(rt0.c0)) THEN (rt0.c2 IN (v0.c1)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 ELSE v0.c0 END))>=(((~ (v0.c2)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE v0.c2 END  WHEN ((0.5018105463320564)<=(rt0.c0)) THEN (rt0.c2 IN (v0.c1)) END DESC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (0Xffffffffecc37943);
SELECT SUM(count) FROM (SELECT ((0xffffffffecc37943) IS TRUE)  as count FROM v0 NOT INDEXED);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((v0.c1)) BETWEEN (((v0.c2 IN ()))) AND ((((rt0.c1)IS(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1)) BETWEEN (((v0.c2 IN ()))) AND ((((rt0.c1)IS(rt0.c1)))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON ((((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN ((((v0.c2, rt0.c0, rt0.c0)) NOT BETWEEN ((v0.c2, rt0.c2, v0.c0)) AND ((v0.c1, v0.c0, rt0.c3)))) AND (CAST(rt0.c3 AS INTEGER))) WHERE ((((rt0.c3) NOT BETWEEN (v0.c0) AND (v0.c0)) IN (((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) NOT BETWEEN (v0.c0) AND (v0.c0)) IN (((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN ((((v0.c2, rt0.c0, rt0.c0)) NOT BETWEEN ((v0.c2, rt0.c2, v0.c0)) AND ((v0.c1, v0.c0, rt0.c3)))) AND (CAST(rt0.c3 AS INTEGER))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((v0.c0) BETWEEN (rt0.c2) AND (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0) BETWEEN (rt0.c2) AND (v0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c3)OR(x'')))OR(v0.c1)))IS NOT(((rt0.c4) NOT BETWEEN (rt0.c4) AND (rt0.c4))))) ORDER BY (((LOWER(rt0.c3)))!=((((rt0.c0)GLOB(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c3)OR(x'')))OR(v0.c1)))IS NOT(((rt0.c4) NOT BETWEEN (rt0.c4) AND (rt0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((LOWER(rt0.c3)))!=((((rt0.c0)GLOB(rt0.c4))))));
SELECT * FROM v0, rt0 WHERE (((rt0.c2 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE ('') ORDER BY (+ (0.11567186105050686)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, v0 ORDER BY (+ (0.11567186105050686)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((((rt0.c2)>>(rt0.c1)))))) ORDER BY CASE ((NULL)<=(rt0.c0))  WHEN ((((rt0.c3)OR(rt0.c1)))AND(rt0.c1)) THEN 'o1^z]3' WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c4)&(rt0.c3)) WHEN 0Xfffffffff3ca67d2 THEN rt0.c3 COLLATE BINARY ELSE CASE rt0.c4  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((((rt0.c2)>>(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE ((NULL)<=(rt0.c0))  WHEN ((((rt0.c3)OR(rt0.c1)))AND(rt0.c1)) THEN 'o1^z]3' WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c4)&(rt0.c3)) WHEN 0Xfffffffff3ca67d2 THEN rt0.c3 COLLATE BINARY ELSE CASE rt0.c4  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END END  NULLS FIRST);
SELECT * FROM v0 WHERE (((((((v0.c1)OR(v0.c1)))OR(v0.c1)))||(CAST(v0.c0 AS NUMERIC)))) ORDER BY ((CASE WHEN v0.c0 THEN v0.c2 END)|(v0.c2 COLLATE BINARY)) ASC  NULLS LAST, v0.c0 COLLATE BINARY COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((v0.c1)OR(v0.c1)))OR(v0.c1)))||(CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0 ORDER BY ((CASE WHEN v0.c0 THEN v0.c2 END)|(v0.c2 COLLATE BINARY)) ASC  NULLS LAST, v0.c0 COLLATE BINARY COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE '652170784'  WHEN CAST(NULL AS REAL) THEN ((rt0.c0)<>(rt0.c2)) WHEN rt0.c1 THEN ((((rt0.c2)OR(rt0.c4)))OR(rt0.c0)) WHEN CAST(rt0.c2 AS REAL) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) ELSE ((((rt0.c0)OR(rt0.c3)))OR(rt0.c2)) END) ORDER BY (+ ((NOT (rt0.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE '652170784'  WHEN CAST(NULL AS REAL) THEN ((rt0.c0)<>(rt0.c2)) WHEN rt0.c1 THEN ((((rt0.c2)OR(rt0.c4)))OR(rt0.c0)) WHEN CAST(rt0.c2 AS REAL) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) ELSE ((((rt0.c0)OR(rt0.c3)))OR(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY (+ ((NOT (rt0.c4)))) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN ()) AS REAL)) ORDER BY x'52f9';
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY x'52f9');
SELECT * FROM rt0, v0 WHERE ((v0.c1 COLLATE NOCASE IN ())) ORDER BY UPPER(DISTINCT ((rt0.c1)>=(v0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((v0.c1 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY UPPER(DISTINCT ((rt0.c1)>=(v0.c2))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((NOT (v0.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0 WHERE (CASE WHEN '1889469302' THEN ((v0.c2)AND(v0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '1889469302' THEN ((v0.c2)AND(v0.c2)) END) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((~ (CAST(v0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (x'') ORDER BY (- (((rt0.c2)GLOB(rt0.c4)))), (((rt0.c4)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) AND (((rt0.c2 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c2)GLOB(rt0.c4)))), (((rt0.c4)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) AND (((rt0.c2 IN ())))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN NULL ELSE rt0.c2 END COLLATE BINARY) ORDER BY ((rt0.c0) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN NULL ELSE rt0.c2 END COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) IS TRUE)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (0.6205745788293773) ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND (CASE rt0.c4  WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT ((0.6205745788293773) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND (CASE rt0.c4  WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END)));
SELECT * FROM v0, rt0 WHERE ((rt0.c4 COLLATE RTRIM IN ())) ORDER BY '-1204650362' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c4 COLLATE RTRIM IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY '-1204650362' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (((CAST(v0.c1 AS TEXT)) BETWEEN (((-857604082) NOT BETWEEN (v0.c2) AND (v0.c1))) AND (v0.c2))) ORDER BY v0.c2 ASC, (- (((v0.c1) IS TRUE))) DESC  NULLS LAST, 0.3355537288228543;
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c1 AS TEXT)) BETWEEN (((-857604082) NOT BETWEEN (v0.c2) AND (v0.c1))) AND (v0.c2))) IS TRUE)  as count FROM v0 ORDER BY v0.c2 ASC, (- (((v0.c1) IS TRUE))) DESC  NULLS LAST, 0.3355537288228543);
SELECT * FROM v0, rt0 WHERE (((((- (rt0.c3)), ((rt0.c1)<>(v0.c2)), x'5e02'))<((0.4532060754982765, CAST(rt0.c2 AS BLOB), ((rt0.c4)IS(rt0.c2)))))) ORDER BY ((((v0.c1)%(v0.c2))) BETWEEN ((((v0.c0))>((rt0.c2)))) AND ((rt0.c0 IN (rt0.c4)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((- (rt0.c3)), ((rt0.c1)<>(v0.c2)), x'5e02'))<((0.4532060754982765, CAST(rt0.c2 AS BLOB), ((rt0.c4)IS(rt0.c2)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((v0.c1)%(v0.c2))) BETWEEN ((((v0.c0))>((rt0.c2)))) AND ((rt0.c0 IN (rt0.c4)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT (((~ (NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (LIKELIHOOD(DISTINCT ((((((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(v0.c1)), 0.747728701372079)) ORDER BY (((((- (x'')))OR(((v0.c1)IS NOT(rt0.c1)))))OR(v0.c1 COLLATE RTRIM)) ASC, NULL;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT ((((((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(v0.c1)), 0.747728701372079)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((- (x'')))OR(((v0.c1)IS NOT(rt0.c1)))))OR(v0.c1 COLLATE RTRIM)) ASC, NULL);
SELECT COUNT(*) FROM v0, rt0 WHERE ((x'ea64' IN (v0.c2 COLLATE RTRIM))) ORDER BY (((v0.c1 IN (rt0.c0, rt0.c3))) NOT BETWEEN (((v0.c2)%(v0.c2))) AND (((rt0.c1) BETWEEN (v0.c2) AND (rt0.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'ea64' IN (v0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c1 IN (rt0.c0, rt0.c3))) NOT BETWEEN (((v0.c2)%(v0.c2))) AND (((rt0.c1) BETWEEN (v0.c2) AND (rt0.c3)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((((((((((v0.c2)AND(v0.c2)))OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(((v0.c2)<=(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c2) AND (v0.c2)))))AND(((((((((v0.c1)AND(v0.c0)))OR(v0.c1)))AND(v0.c0)))AND(v0.c2)))))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) ORDER BY ((((((((CAST(x'' AS REAL))AND(((((((((v0.c1)AND(v0.c2)))OR(v0.c1)))AND(v0.c0)))OR(v0.c0)))))OR(((v0.c0)IS NOT(v0.c0)))))OR(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c0 END)) DESC  NULLS FIRST, json_remove(CASE v0.c0  WHEN v0.c1 THEN v0.c1 END, ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((v0.c2)AND(v0.c2)))OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(((v0.c2)<=(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c2) AND (v0.c2)))))AND(((((((((v0.c1)AND(v0.c0)))OR(v0.c1)))AND(v0.c0)))AND(v0.c2)))))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY ((((((((CAST(x'' AS REAL))AND(((((((((v0.c1)AND(v0.c2)))OR(v0.c1)))AND(v0.c0)))OR(v0.c0)))))OR(((v0.c0)IS NOT(v0.c0)))))OR(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c0 END)) DESC  NULLS FIRST, json_remove(CASE v0.c0  WHEN v0.c1 THEN v0.c1 END, ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c2)))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((~ (rt0.c1)))>(SQLITE_SOURCE_ID())));
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c1)))>(SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c4)) BETWEEN ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c0)))) AND ((CAST(rt0.c0 AS TEXT))))) ORDER BY '-778351749' ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) BETWEEN ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c0)))) AND ((CAST(rt0.c0 AS TEXT))))) IS TRUE)  as count FROM rt0 ORDER BY '-778351749' ASC);
SELECT ALL * FROM rt0, v0 WHERE (((((('蹬bcf')LIKE(rt0.c1))))>=((rt0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ((((((('蹬bcf')LIKE(rt0.c1))))>=((rt0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0, rt0 WHERE (((CASE WHEN v0.c2 THEN v0.c1 END)-(RTRIM(v0.c1))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c2 THEN v0.c1 END)-(RTRIM(v0.c1)))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((~ (CAST(rt0.c2 AS BLOB)))) ORDER BY (json_array_length(rt0.c0, rt0.c3) IN ()) DESC  NULLS LAST, (((x'', rt0.c4, v0.c1))=((v0.c2, v0.c0, rt0.c2))) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0, v0 ORDER BY (json_array_length(rt0.c0, rt0.c3) IN ()) DESC  NULLS LAST, (((x'', rt0.c4, v0.c1))=((v0.c2, v0.c0, rt0.c2))) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON (((v0.c0)) NOT BETWEEN ((((v0.c0)AND(rt0.c0)))) AND ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) WHERE ((((((rt0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c2))))/(((rt0.c4) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c2))))/(((rt0.c4) NOTNULL)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (((v0.c0)) NOT BETWEEN ((((v0.c0)AND(rt0.c0)))) AND ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))));
SELECT ALL * FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, rt0);
