-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE (t1.c2 IN (t1.c2))  WHEN t1.c1 THEN (((('1249241720')OR(t1.c1)))OR(v0.c0)) WHEN NULL THEN (t1.c1 IN (t1.c1)) WHEN ((t1.c2)OR(v0.c0)) THEN ((t1.c2)%(v0.c0)) WHEN ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c2)) THEN ((((t1.c2)OR(t1.c0)))OR(v0.c0)) WHEN t1.c0 COLLATE RTRIM THEN t1.c0 ELSE t1.c1 END) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON (((NOT (v0.c0))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (CAST(v0.c0 AS TEXT))) ORDER BY (~ (t1.c2)) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM t1, v0, vt0 WHERE (v0.c0) ORDER BY ((((vt0.c0)>=(v0.c0))) BETWEEN ((((v0.c0, t1.c0, v0.c0)) NOT BETWEEN ((t1.c0, 0.609829682037794, t1.c2)) AND ((t1.c1, vt0.c0, v0.c0)))) AND (CASE WHEN v0.c0 THEN t1.c1 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY ((((vt0.c0)>=(v0.c0))) BETWEEN ((((v0.c0, t1.c0, v0.c0)) NOT BETWEEN ((t1.c0, 0.609829682037794, t1.c2)) AND ((t1.c1, vt0.c0, v0.c0)))) AND (CASE WHEN v0.c0 THEN t1.c1 END)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0) ISNULL) THEN ((v0.c0) ISNULL) ELSE x'' END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0) ISNULL) THEN ((v0.c0) ISNULL) ELSE x'' END) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM t1, vt0 WHERE (PRINTF(t1.c0, CAST(t1.c0 AS NUMERIC), CASE x'14ab'  WHEN vt0.c0 THEN t1.c1 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c2 ELSE t1.c2 END, 0.1270172225774827, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c2)))));
SELECT SUM(count) FROM (SELECT ((PRINTF(t1.c0, CAST(t1.c0 AS NUMERIC), CASE x'14ab'  WHEN vt0.c0 THEN t1.c1 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c2 ELSE t1.c2 END, 0.1270172225774827, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c2))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, v0, vt0 WHERE (UNLIKELY(t1.c0) COLLATE RTRIM) ORDER BY (NOT (((vt0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(t1.c0) COLLATE RTRIM) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (NOT (((vt0.c0) ISNULL))) ASC);
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0) IS FALSE)  WHEN v0.c0 COLLATE RTRIM THEN '1029079740' END FULL OUTER JOIN v0 ON ((v0.c0)LIKE(CASE WHEN v0.c0 THEN v0.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END)) WHERE ((+ ((t1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((t1.c2 IN ())))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0) IS FALSE)  WHEN v0.c0 COLLATE RTRIM THEN '1029079740' END FULL OUTER JOIN v0 ON ((v0.c0)LIKE(CASE WHEN v0.c0 THEN v0.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END)));
SELECT ALL * FROM v0, vt0 NOT INDEXED WHERE (vt0.c0) ORDER BY (vt0.c0 IN ()), (- (NULL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM v0, vt0 ORDER BY (vt0.c0 IN ()), (- (NULL)) ASC);
SELECT ALL * FROM t1, v0 WHERE (CAST(((v0.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) AS INTEGER)) ORDER BY (- ((t1.c0 IN (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) AS INTEGER)) IS TRUE)  as count FROM t1, v0 ORDER BY (- ((t1.c0 IN (v0.c0))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((NULL, t1.c1, t1.c0)) NOT BETWEEN ((CAST(t1.c1 AS BLOB), ((t1.c1)>=(t1.c1)), (NOT (t1.c2)))) AND (('-174049500', CAST(t1.c1 AS REAL), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) ORDER BY (((t1.c0 COLLATE RTRIM))==((CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((HEX(DISTINCT t1.c2)) NOT BETWEEN (((t1.c2)&(t1.c1))) AND (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1))))  NULLS FIRST, CAST(((t1.c0)GLOB(t1.c0)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL, t1.c1, t1.c0)) NOT BETWEEN ((CAST(t1.c1 AS BLOB), ((t1.c1)>=(t1.c1)), (NOT (t1.c2)))) AND (('-174049500', CAST(t1.c1 AS REAL), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 COLLATE RTRIM))==((CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((HEX(DISTINCT t1.c2)) NOT BETWEEN (((t1.c2)&(t1.c1))) AND (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1))))  NULLS FIRST, CAST(((t1.c0)GLOB(t1.c0)) AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, vt0 INNER JOIN t1 ON ((((t1.c0)<>(vt0.c0))) NOT BETWEEN (((t1.c2)<(v0.c0))) AND (vt0.c0)) WHERE (((((t1.c2) NOT BETWEEN (x'') AND (t1.c1)))<(CAST(t1.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOT BETWEEN (x'') AND (t1.c1)))<(CAST(t1.c2 AS NUMERIC)))) IS TRUE)  as count FROM v0, vt0 INNER JOIN t1 ON ((((t1.c0)!=(vt0.c0))) NOT BETWEEN (((t1.c2)<(v0.c0))) AND (vt0.c0)));
SELECT * FROM t1 WHERE ((((- (t1.c2))) NOT BETWEEN ((~ (t1.c1))) AND (CAST(t1.c0 AS BLOB)))) ORDER BY t1.c1  NULLS LAST, CASE WHEN CASE t1.c1  WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN NULL THEN t1.c1 END THEN ((((((((x'32ae')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(0.5947880219128102)) WHEN (((t1.c1))<((t1.c0))) THEN (((('')OR(t1.c2)))AND(t1.c0)) WHEN ((t1.c1) IS FALSE) THEN 0X5ea3a557 END;
SELECT SUM(count) FROM (SELECT (((((- (t1.c2))) NOT BETWEEN ((~ (t1.c1))) AND (CAST(t1.c0 AS BLOB)))) IS TRUE)  as count FROM t1 ORDER BY t1.c1  NULLS LAST, CASE WHEN CASE t1.c1  WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN NULL THEN t1.c1 END THEN ((((((((x'32ae')AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(0.5947880219128102)) WHEN (((t1.c1))<((t1.c0))) THEN (((('')OR(t1.c2)))AND(t1.c0)) WHEN ((t1.c1) IS FALSE) THEN 0X5ea3a557 END);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t1 ON (((t1.c0 IN ())) BETWEEN (CASE t1.c0  WHEN vt0.c0 THEN x'7536' WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) AND ((((t1.c1, t1.c2, 0x31a4a8fb, t1.c1, t1.c0))<((t1.c0, t1.c0, vt0.c0, t1.c1, t1.c1))))) WHERE (((CASE WHEN t1.c2 THEN vt0.c0 WHEN vt0.c0 THEN t1.c1 WHEN t1.c0 THEN x'' END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c2 THEN vt0.c0 WHEN vt0.c0 THEN t1.c1 WHEN t1.c0 THEN x'' END) NOTNULL)) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (((t1.c0 IN ())) BETWEEN (CASE t1.c0  WHEN vt0.c0 THEN x'7536' WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) AND ((((t1.c1, t1.c2, 0X31a4a8fb, t1.c1, t1.c0))<((t1.c0, t1.c0, vt0.c0, t1.c1, t1.c1))))));
SELECT ALL COUNT(*) FROM t1, vt0 NOT INDEXED WHERE ((((- (x'')))<<(((t1.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (x'')))<<(((t1.c1) ISNULL)))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND((- (v0.c0)))))OR((((v0.c0, v0.c0, v0.c0)) BETWEEN ((0X7113f347, v0.c0, v0.c0)) AND ((x'', v0.c0, v0.c0))))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)&(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((v0.c0 IN ()))AND((- (v0.c0)))))OR((((v0.c0, v0.c0, v0.c0)) BETWEEN ((0x7113f347, v0.c0, v0.c0)) AND ((x'', v0.c0, v0.c0))))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)&(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM t1, vt0, v0 WHERE ((((t1.c2) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2) ISNULL) IN ())) IS TRUE)  as count FROM t1, vt0, v0);
SELECT ALL * FROM vt0, t1 WHERE (CAST(((t1.c2) NOT NULL) AS REAL)) ORDER BY ((COALESCE(t1.c1, t1.c1, t1.c2, t1.c0))=(-793847002)) ASC  NULLS FIRST, (((t1.c0, t1.c1, t1.c2)) BETWEEN ((vt0.c0 COLLATE NOCASE, t1.c1 COLLATE NOCASE, t1.c1 COLLATE BINARY)) AND ((t1.c2 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c1) AND (vt0.c0)), ((vt0.c0)/(vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c2) NOT NULL) AS REAL)) IS TRUE)  as count FROM vt0, t1 ORDER BY ((COALESCE(t1.c1, t1.c1, t1.c2, t1.c0))==(-793847002)) ASC  NULLS FIRST, (((t1.c0, t1.c1, t1.c2)) BETWEEN ((vt0.c0 COLLATE NOCASE, t1.c1 COLLATE NOCASE, t1.c1 COLLATE BINARY)) AND ((t1.c2 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c1) AND (vt0.c0)), ((vt0.c0)/(vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c1)))AND(t1.c2)) IN ())) ORDER BY ((t1.c0) BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c1)))AND(t1.c2)) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0) BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c2 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))/(('555686053' IN (vt0.c0))))) ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))/(('555686053' IN (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM v0 WHERE (((NULL) BETWEEN (CHAR(v0.c0, v0.c0, v0.c0)) AND (CAST(v0.c0 AS REAL)))) ORDER BY ((((((0.5750329881957569, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))<>((((v0.c0)<=(v0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (CHAR(v0.c0, v0.c0, v0.c0)) AND (CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0 ORDER BY ((((((0.5750329881957569, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))!=((((v0.c0)<=(v0.c0)))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY ((((0x6818a1a4 IN ())))!=((CAST(vt0.c0 AS BLOB)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY)>=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((0X6818a1a4 IN ())))!=((CAST(vt0.c0 AS BLOB)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((NOT (((vt0.c0)*(vt0.c0))))) ORDER BY ((((((v0.c0)OR('29VwQu')))OR(v0.c0)))OR(vt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((v0.c0 IN ())) NOT NULL)  NULLS LAST, CASE WHEN ((vt0.c0)<(vt0.c0)) THEN (v0.c0 IN ()) WHEN ((vt0.c0)IS(vt0.c0)) THEN LIKELY(v0.c0) WHEN v0.c0 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END ELSE ((vt0.c0)IS NOT(vt0.c0)) END;
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0)*(vt0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((((v0.c0)OR('29VwQu')))OR(v0.c0)))OR(vt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((v0.c0 IN ())) NOT NULL)  NULLS LAST, CASE WHEN ((vt0.c0)<(vt0.c0)) THEN (v0.c0 IN ()) WHEN ((vt0.c0)IS(vt0.c0)) THEN LIKELY(v0.c0) WHEN v0.c0 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END ELSE ((vt0.c0)IS NOT(vt0.c0)) END);
SELECT * FROM v0 WHERE ((+ (((((v0.c0)AND(v0.c0)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((v0.c0)AND(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, t1, vt0 WHERE (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN ((t1.c1)+(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN ((t1.c1)+(vt0.c0)) END) IS TRUE)  as count FROM v0, t1, vt0);
SELECT ALL * FROM vt0, v0 CROSS JOIN t1 ON v0.c0 WHERE (((v0.c0)>((t1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((v0.c0)>((t1.c1 IN ())))) IS TRUE)  as count FROM vt0, v0 CROSS JOIN t1 ON v0.c0);
SELECT ALL COUNT(*) FROM v0, vt0 INNER JOIN t1 ON ((((t1.c0)LIKE(t1.c2))) ISNULL) WHERE (((CAST(t1.c1 AS INTEGER)) BETWEEN (((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c0))) AND ((((t1.c0, vt0.c0, t1.c2))<((t1.c2, t1.c0, x'f80e'))))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c1 AS INTEGER)) BETWEEN (((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c0))) AND ((((t1.c0, vt0.c0, t1.c2))<((t1.c2, t1.c0, x'f80e')))))) IS TRUE)  as count FROM v0, vt0 INNER JOIN t1 ON ((((t1.c0)LIKE(t1.c2))) ISNULL));
SELECT * FROM v0, t1 WHERE (CASE ((v0.c0)>(t1.c1))  WHEN CAST(x'' AS NUMERIC) THEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c0)) END) ORDER BY ((((t1.c2)LIKE(t1.c0)))<>(TIME(v0.c0, t1.c1, t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0)>(t1.c1))  WHEN CAST(x'' AS NUMERIC) THEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c0)) END) IS TRUE)  as count FROM v0, t1 ORDER BY ((((t1.c2)LIKE(t1.c0)))!=(TIME(v0.c0, t1.c1, t1.c0))) DESC);
SELECT COUNT(*) FROM v0, t1 WHERE (CASE 0.7641669055167376  WHEN JULIANDAY(t1.c0, x'7fef', t1.c1) THEN '%?/Bcfv' ELSE t1.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE 0.7641669055167376  WHEN JULIANDAY(t1.c0, x'7fef', t1.c1) THEN '%?/Bcfv' ELSE t1.c1 END) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM vt0 INNER JOIN t1 ON ((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((t1.c2) BETWEEN (t1.c2) AND (t1.c2))) AND (((vt0.c0)>>(vt0.c0)))) WHERE ('KN]\rgw0') ORDER BY (((((((t1.c2, 0.37709016066642487, t1.c1)) BETWEEN ((t1.c2, t1.c1, vt0.c0)) AND ((t1.c0, t1.c1, t1.c0))))OR((((t1.c1))<=((t1.c0))))))AND((vt0.c0 IN ()))) DESC  NULLS LAST, (((0.5419360054820164, t1.c0 COLLATE RTRIM, (+ (t1.c0))))<>((CAST(vt0.c0 AS TEXT), CASE t1.c0  WHEN t1.c0 THEN t1.c2 ELSE vt0.c0 END, ('' IN (vt0.c0, NULL)))));
SELECT SUM(count) FROM (SELECT (('KN]\rgw0') IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((t1.c2) BETWEEN (t1.c2) AND (t1.c2))) AND (((vt0.c0)>>(vt0.c0)))) ORDER BY (((((((t1.c2, 0.37709016066642487, t1.c1)) BETWEEN ((t1.c2, t1.c1, vt0.c0)) AND ((t1.c0, t1.c1, t1.c0))))OR((((t1.c1))<=((t1.c0))))))AND((vt0.c0 IN ()))) DESC  NULLS LAST, (((0.5419360054820164, t1.c0 COLLATE RTRIM, (+ (t1.c0))))!=((CAST(vt0.c0 AS TEXT), CASE t1.c0  WHEN t1.c0 THEN t1.c2 ELSE vt0.c0 END, ('' IN (vt0.c0, NULL))))));
SELECT * FROM t1 WHERE (CAST(t1.c1 AS BLOB) COLLATE RTRIM) ORDER BY ((((-828728634) BETWEEN (t1.c1) AND (NULL)))IS(''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c1 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((-828728634) BETWEEN (t1.c1) AND (NULL)))IS(''))  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((CASE WHEN '#).Ne0%澯i' THEN NULL WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)==(CASE WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c1 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN '#).Ne0%澯i' THEN NULL WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)==(CASE WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM v0, t1 WHERE (CASE WHEN ((((t1.c2)AND(t1.c1)))OR(v0.c0)) THEN ((v0.c0)>(x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t1.c2)AND(t1.c1)))OR(v0.c0)) THEN ((v0.c0)>(x'')) END) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM t1, v0, vt0 WHERE (COALESCE(DISTINCT MIN(t1.c0, t1.c0, t1.c2, v0.c0), '-?t' COLLATE RTRIM, CAST(t1.c1 AS TEXT), ((t1.c0)>=(v0.c0)))) ORDER BY (((((t1.c1, t1.c0, vt0.c0)) BETWEEN ((t1.c1, vt0.c0, t1.c2)) AND ((t1.c0, vt0.c0, t1.c2))))*(((v0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT MIN(t1.c0, t1.c0, t1.c2, v0.c0), '-?t' COLLATE RTRIM, CAST(t1.c1 AS TEXT), ((t1.c0)>=(v0.c0)))) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (((((t1.c1, t1.c0, vt0.c0)) BETWEEN ((t1.c1, vt0.c0, t1.c2)) AND ((t1.c0, vt0.c0, t1.c2))))*(((v0.c0) NOT NULL))));
SELECT * FROM t1, vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM WHERE (CAST(vt0.c0 AS TEXT)) ORDER BY (((t1.c1, t1.c1, t1.c0)) NOT BETWEEN (((NOT (t1.c0)), CAST(t1.c1 AS TEXT), HEX(vt0.c0))) AND ((((t1.c1) IS FALSE), (+ (t1.c1)), CASE WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t1.c0 THEN vt0.c0 ELSE v0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS TEXT)) IS TRUE)  as count FROM t1, vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM ORDER BY (((t1.c1, t1.c1, t1.c0)) NOT BETWEEN (((NOT (t1.c0)), CAST(t1.c1 AS TEXT), HEX(vt0.c0))) AND ((((t1.c1) IS FALSE), (+ (t1.c1)), CASE WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t1.c0 THEN vt0.c0 ELSE v0.c0 END))) DESC);
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (NOT (468088207)), 0.7061170935386445));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (NOT (468088207)), 0.7061170935386445)) IS TRUE)  as count FROM t1);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS FALSE)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS FALSE)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM t1 WHERE (((t1.c1 IN (t1.c0, t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1 IN (t1.c0, t1.c1)) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT BETWEEN (((v0.c0) ISNULL)) AND ((+ (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT BETWEEN (((v0.c0) ISNULL)) AND ((+ (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM vt0, t1, v0 WHERE (CAST(t1.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS TEXT)) IS TRUE)  as count FROM vt0, t1, v0);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (t1.c2) ORDER BY (t1.c2 IN (((t1.c1) BETWEEN (-1.699884675E9) AND (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY (t1.c2 IN (((t1.c1) BETWEEN (-1.699884675E9) AND (t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t1 ON (((((((((t1.c1 IN (t1.c1, t1.c2)))OR((v0.c0 IN ()))))AND(NULL)))OR(((((t1.c1)OR(475539034)))OR(t1.c1)))))OR(v0.c0 COLLATE NOCASE)) WHERE (CASE WHEN ((t1.c1)=(t1.c1)) THEN ((t1.c0) NOT BETWEEN (v0.c0) AND (t1.c0)) WHEN ((t1.c2) NOT NULL) THEN (((v0.c0, t1.c0, t1.c0))<=((v0.c0, t1.c1, t1.c1))) WHEN '-1455319929' COLLATE RTRIM THEN NULLIF(t1.c2, 2.071733947E9) ELSE CAST(v0.c0 AS REAL) END) ORDER BY CASE WHEN t1.c2 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) ELSE ((v0.c0)OR(t1.c2)) END, (((t1.c1)%(t1.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c1)==(t1.c1)) THEN ((t1.c0) NOT BETWEEN (v0.c0) AND (t1.c0)) WHEN ((t1.c2) NOT NULL) THEN (((v0.c0, t1.c0, t1.c0))<=((v0.c0, t1.c1, t1.c1))) WHEN '-1455319929' COLLATE RTRIM THEN NULLIF(t1.c2, 2.071733947E9) ELSE CAST(v0.c0 AS REAL) END) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON (((((((((t1.c1 IN (t1.c1, t1.c2)))OR((v0.c0 IN ()))))AND(NULL)))OR(((((t1.c1)OR(475539034)))OR(t1.c1)))))OR(v0.c0 COLLATE NOCASE)) ORDER BY CASE WHEN t1.c2 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) ELSE ((v0.c0)OR(t1.c2)) END, (((t1.c1)%(t1.c0)) IN ()) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)IS NOT(vt0.c0)) COLLATE RTRIM) ORDER BY '1087270154' ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)IS NOT(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY '1087270154' ASC  NULLS FIRST, ((CAST(vt0.c0 AS TEXT)) NOTNULL)  NULLS FIRST);
