-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((t1.c0 COLLATE RTRIM) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE RTRIM) NOT NULL)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1 WHERE (0X47ca2aad) ORDER BY ((CAST(t1.c0 AS INTEGER)) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0x47ca2aad) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c0 AS INTEGER)) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ('') ORDER BY ((((~ (vt0.c0))))>=(((vt0.c0 IN ())))), vt0.c0 ASC, 0Xc47c45b;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0 ORDER BY ((((~ (vt0.c0))))>=(((vt0.c0 IN ())))), vt0.c0 ASC, 0xc47c45b);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)|(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)|(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM t1, vt0 WHERE (vt0.c0) ORDER BY ((((SQLITE_COMPILEOPTION_USED(vt0.c0))AND(CASE WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(CAST(t1.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((SQLITE_COMPILEOPTION_USED(vt0.c0))AND(CASE WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(CAST(t1.c0 AS BLOB))));
SELECT ALL * FROM vt0, t1 WHERE (UPPER(vt0.c0 COLLATE NOCASE)) ORDER BY ((vt0.c0)<(x'')) COLLATE NOCASE DESC  NULLS FIRST, (vt0.c0 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UPPER(vt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt0, t1 ORDER BY ((vt0.c0)<(x'')) COLLATE NOCASE DESC  NULLS FIRST, (vt0.c0 IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) IS TRUE))>((((t1.c0, t1.c0, '百{A')) BETWEEN ((t1.c0, t1.c0, '')) AND ((t1.c0, t1.c0, t1.c0)))))) ORDER BY json_array(((t1.c0)<=(t1.c0)), QUOTE(t1.c0))  NULLS FIRST, (NOT (x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) IS TRUE))>((((t1.c0, t1.c0, '百{A')) BETWEEN ((t1.c0, t1.c0, '')) AND ((t1.c0, t1.c0, t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY json_array(((t1.c0)<=(t1.c0)), QUOTE(t1.c0))  NULLS FIRST, (NOT (x''))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY CAST('1292803078' AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST('1292803078' AS INTEGER) DESC  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (CASE WHEN CAST(vt0.c0 AS REAL) THEN (- (t1.c0)) END) ORDER BY (((t1.c0 IN ()))||(((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(vt0.c0 AS REAL) THEN (- (t1.c0)) END) IS TRUE)  as count FROM vt0, t1 ORDER BY (((t1.c0 IN ()))||(((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((t1.c0)&(t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND (((t1.c0)>=(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)&(t1.c0))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) AND (((t1.c0)>=(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, t1 WHERE (((vt0.c0 COLLATE NOCASE)+(vt0.c0 COLLATE NOCASE))) ORDER BY ((vt0.c0)GLOB(CAST(t1.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)+(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((vt0.c0)GLOB(CAST(t1.c0 AS REAL))));
SELECT * FROM t1 WHERE (x'') ORDER BY ((((t1.c0)+(t1.c0))) BETWEEN (t1.c0) AND ((~ (t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)+(t1.c0))) BETWEEN (t1.c0) AND ((~ (t1.c0))))  NULLS LAST);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c0 AS TEXT) AS NUMERIC)) ORDER BY ((((t1.c0)||(t1.c0)))IS(((t1.c0) NOTNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c0 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)||(t1.c0)))IS(((t1.c0) NOTNULL))) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE ((((((((t1.c0)AND('1204073095')))OR(t1.c0))))>=((LOWER(t1.c0))))) ORDER BY x'' ASC  NULLS FIRST, 'y<f', -179373479 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c0)AND('1204073095')))OR(t1.c0))))>=((LOWER(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY x'' ASC  NULLS FIRST, 'y<f', -179373479 ASC);
SELECT * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1 WHERE (((TYPEOF(DISTINCT '1171335051'))<>(CASE WHEN t1.c0 THEN t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT '1171335051'))!=(CASE WHEN t1.c0 THEN t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c0)OR(t1.c0)))AND(t1.c0)))<>(t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))<>(t1.c0))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((t1.c0 COLLATE BINARY)<<(((t1.c0) NOTNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE BINARY)<<(((t1.c0) NOTNULL))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x'')), ((vt0.c0)>>(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x'')), ((vt0.c0)>>(vt0.c0)))) DESC);
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN NULLIF(t1.c0, t1.c0) ELSE HEX(DISTINCT t1.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN NULLIF(t1.c0, t1.c0) ELSE HEX(DISTINCT t1.c0) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 WHERE (((0xffffffffa1b15144)|(CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((0xffffffffa1b15144)|(CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1, vt0 WHERE ((((NULL)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)))AND(t1.c0)))) AND ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)))AND(t1.c0)))) AND ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t1 ON vt0.c0 WHERE (LOWER(DISTINCT vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT vt0.c0)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON vt0.c0);
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON LIKELIHOOD(DISTINCT ((t1.c0)=(t1.c0)), 0.08040140460056422) WHERE (RTRIM((((t1.c0))>((t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((RTRIM((((t1.c0))>((t1.c0))))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON LIKELIHOOD(DISTINCT ((t1.c0)=(t1.c0)), 0.08040140460056422));
SELECT * FROM t1, vt0 WHERE (CAST(((t1.c0)GLOB(t1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c0)GLOB(t1.c0)) AS REAL)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 IN ()), (vt0.c0 IN ()), LIKELY(DISTINCT vt0.c0)))>(((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), HEX(DISTINCT x''))))) ORDER BY ((((vt0.c0)>>(vt0.c0)))/(vt0.c0 COLLATE NOCASE))  NULLS FIRST, UPPER(DISTINCT HEX(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 IN ()), (vt0.c0 IN ()), LIKELY(DISTINCT vt0.c0)))>(((+ (vt0.c0)), CAST(vt0.c0 AS TEXT), HEX(DISTINCT x''))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>>(vt0.c0)))/(vt0.c0 COLLATE NOCASE))  NULLS FIRST, UPPER(DISTINCT HEX(vt0.c0))  NULLS FIRST);
SELECT ALL * FROM vt0, t1 WHERE ((+ (((vt0.c0) IS TRUE)))) ORDER BY ((((vt0.c0)LIKE(vt0.c0)))|(((vt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((vt0.c0)LIKE(vt0.c0)))|(((vt0.c0) IS TRUE))));
SELECT ALL * FROM t1, vt0 WHERE (CASE ((t1.c0)<<(vt0.c0))  WHEN '-1506807594' THEN (t1.c0 IN ()) ELSE ((t1.c0)+(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0)<<(vt0.c0))  WHEN '-1506807594' THEN (t1.c0 IN ()) ELSE ((t1.c0)+(vt0.c0)) END) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((- (NULLIF(vt0.c0, vt0.c0)))) ORDER BY (~ ((- (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (NULLIF(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ ((- (t1.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((x'439d') NOT BETWEEN (vt0.c0) AND (t1.c0)))/((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'439d') NOT BETWEEN (vt0.c0) AND (t1.c0)))/((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM t1, vt0 WHERE ((((((((t1.c0))=((t1.c0))))AND(TRIM(DISTINCT t1.c0, vt0.c0))))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c0))=((t1.c0))))AND(TRIM(DISTINCT t1.c0, vt0.c0))))AND(vt0.c0))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) END) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0) IS FALSE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)GLOB(vt0.c0)))>=((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)GLOB(vt0.c0)))>=((NOT (vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS TEXT)))) ORDER BY (vt0.c0 COLLATE RTRIM IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))OR(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 COLLATE RTRIM IN ())  NULLS LAST);
SELECT COUNT(*) FROM t1 INNER JOIN vt0 ON HEX(t1.c0 COLLATE BINARY) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON HEX(t1.c0 COLLATE BINARY));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((- (CAST(t1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((- (CAST(t1.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON CASE WHEN ((t1.c0) NOT NULL) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0)<>(t1.c0)) THEN (((t1.c0))<=((vt0.c0))) WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN t1.c0 THEN t1.c0 COLLATE RTRIM WHEN vt0.c0 COLLATE RTRIM THEN vt0.c0 END WHERE (((HEX(t1.c0))IS NOT((NOT (vt0.c0))))) ORDER BY ((STRFTIME(t1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)IS NOT(t1.c0))) AND (t1.c0)) DESC, t1.c0 DESC  NULLS FIRST, (((('b8')OR(((t1.c0)/(t1.c0)))))AND(((vt0.c0)<(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((HEX(t1.c0))IS NOT((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON CASE WHEN ((t1.c0) NOT NULL) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0)<>(t1.c0)) THEN (((t1.c0))<=((vt0.c0))) WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN t1.c0 THEN t1.c0 COLLATE RTRIM WHEN vt0.c0 COLLATE RTRIM THEN vt0.c0 END ORDER BY ((STRFTIME(t1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)IS NOT(t1.c0))) AND (t1.c0)) DESC, t1.c0 DESC  NULLS FIRST, (((('b8')OR(((t1.c0)/(t1.c0)))))AND(((vt0.c0)<(vt0.c0)))) DESC);
SELECT ALL * FROM vt0, t1 WHERE ((((vt0.c0)) NOT BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN ()))))) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOTNULL) DESC, ((((((t1.c0)AND(vt0.c0)))OR(t1.c0)))<<(HEX(t1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOTNULL) DESC, ((((((t1.c0)AND(vt0.c0)))OR(t1.c0)))<<(HEX(t1.c0))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)|(vt0.c0)) IN (vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)|(vt0.c0)) IN (vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0, t1 WHERE ((((vt0.c0 IN ()))%(CASE WHEN t1.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))%(CASE WHEN t1.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)) BETWEEN ((t1.c0)) AND ((x''))))-(((1949245909) BETWEEN (t1.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((t1.c0)) AND ((x''))))-(((1949245909) BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1, vt0 WHERE (LOWER(NULL));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(NULL)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t1 ON (((vt0.c0, (('') BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)||(t1.c0))))>((((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)), (((t1.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))), ((vt0.c0) BETWEEN (t1.c0) AND (t1.c0))))) WHERE (((((vt0.c0) BETWEEN (x'') AND (t1.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.5306110086932246) AND (t1.c0))) AND ((+ (vt0.c0))))) ORDER BY (((INSTR(t1.c0, t1.c0)))!=((CASE WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (x'') AND (t1.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.5306110086932246) AND (t1.c0))) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (((vt0.c0, (('') BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)||(t1.c0))))>((((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)), (((t1.c0)) BETWEEN ((t1.c0)) AND ((vt0.c0))), ((vt0.c0) BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY (((INSTR(t1.c0, t1.c0)))<>((CASE WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 ELSE vt0.c0 END))));
SELECT ALL * FROM vt0, t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0 WHERE ('') ORDER BY ((((x'7d1c') NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS(CAST('|G닗''/颊(D' AS BLOB))), CAST(((vt0.c0)/(vt0.c0)) AS INTEGER) ASC, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0 ORDER BY ((((x'7d1c') NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS(CAST('|G닗''/颊(D' AS BLOB))), CAST(((vt0.c0)/(vt0.c0)) AS INTEGER) ASC, vt0.c0 ASC);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (+ (vt0.c0)) THEN (+ (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 COLLATE NOCASE END ASC  NULLS LAST, COALESCE(CAST(vt0.c0 AS BLOB), (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)GLOB(vt0.c0)), UNLIKELY(DISTINCT vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (vt0.c0)) THEN (+ (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 THEN vt0.c0 COLLATE NOCASE END ASC  NULLS LAST, COALESCE(CAST(vt0.c0 AS BLOB), (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0)GLOB(vt0.c0)), UNLIKELY(DISTINCT vt0.c0)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))))<=(((t1.c0 IN (t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))))<=(((t1.c0 IN (t1.c0)))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE ((((t1.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)) AND ((((((t1.c0)AND(vt0.c0)))AND(t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)) AND ((((((t1.c0)AND(vt0.c0)))AND(t1.c0)))))) IS TRUE)  as count FROM vt0 NOT INDEXED, t1);
SELECT COUNT(*) FROM t1 WHERE (((((((((CAST(x'fc54' AS INTEGER))OR((t1.c0 IN ()))))AND(CAST(t1.c0 AS TEXT))))OR(t1.c0)))AND(TYPEOF(DISTINCT t1.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((CAST(x'fc54' AS INTEGER))OR((t1.c0 IN ()))))AND(CAST(t1.c0 AS TEXT))))OR(t1.c0)))AND(TYPEOF(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((CASE WHEN t1.c0 THEN NULL WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN x'5861' THEN 0.5839051046505134 WHEN t1.c0 THEN t1.c0 END))>((((((t1.c0)AND(t1.c0)))AND(t1.c0)))))) ORDER BY (((- ('WRG7')))>>(((t1.c0)>>(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t1.c0 THEN NULL WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN x'5861' THEN 0.5839051046505134 WHEN t1.c0 THEN t1.c0 END))>((((((t1.c0)AND(t1.c0)))AND(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((- ('WRG7')))>>(((t1.c0)>>(t1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((('0.16472093702945978') BETWEEN (t1.c0) AND (0Xffffffffc2923add)))>(x'')));
SELECT SUM(count) FROM (SELECT (((((('0.16472093702945978') BETWEEN (t1.c0) AND (0xffffffffc2923add)))>(x''))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))<<(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (t1.c0)))AND(TRIM(0.2777644223945921, vt0.c0))))OR((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, t1.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))<<(((((((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (t1.c0)))AND(TRIM(0.2777644223945921, vt0.c0))))OR((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, t1.c0))))) ASC  NULLS LAST);
SELECT * FROM t1, vt0 WHERE ((((NOT (vt0.c0)))||(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0)))||(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1 WHERE ((((('') BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c0)%(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((('') BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c0)%(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t1);
