-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT (((CASE WHEN 0.22266267290083464 THEN rt1.c3 END IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON LIKELIHOOD(vt0.c1, 0.9320018039988593) ORDER BY ((rt1.c0)*(((rt1.c2)>=(rt1.c0))))  NULLS FIRST, CASE WHEN ((rt1.c1)>=(rt1.c0)) THEN ((vt0.c0) BETWEEN (vt0.c2) AND (rt1.c0)) ELSE ((((0.7455584910751633)OR(rt1.c1)))OR(vt0.c1)) END, ((((rt1.c1)LIKE(rt1.c1)))*(vt0.c1 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (UPPER(DISTINCT rt1.c1));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT rt1.c1)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c1, rt1.c0, rt1.c1)) BETWEEN (((((186092608)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c3))), (0X24c9037 IN ()), ((rt1.c2)<<(rt1.c0)))) AND ((CASE WHEN rt1.c1 THEN rt1.c0 END, ((rt1.c2)/(rt1.c3)), ((((rt1.c0)OR(rt1.c1)))AND(rt1.c1)))))) ORDER BY (((((rt1.c2, 7.0388066E7, rt1.c1, rt1.c0, rt1.c2)) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c2, rt1.c1, rt1.c0)) AND ((rt1.c0, rt1.c0, rt1.c0, rt1.c3, 0.6785964355742896))))=(CAST(rt1.c1 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c1, rt1.c0, rt1.c1)) BETWEEN (((((186092608)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c3))), (0x24c9037 IN ()), ((rt1.c2)<<(rt1.c0)))) AND ((CASE WHEN rt1.c1 THEN rt1.c0 END, ((rt1.c2)/(rt1.c3)), ((((rt1.c0)OR(rt1.c1)))AND(rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2, 7.0388066E7, rt1.c1, rt1.c0, rt1.c2)) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c2, rt1.c1, rt1.c0)) AND ((rt1.c0, rt1.c0, rt1.c0, rt1.c3, 0.6785964355742896))))=(CAST(rt1.c1 AS REAL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (LIKE((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('j4\n+X*绕y|'))), LIKELY(DISTINCT vt0.c1)));
SELECT SUM(count) FROM (SELECT ((LIKE((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('j4\n+X*绕y|'))), LIKELY(DISTINCT vt0.c1))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((CAST(vt0.c0 AS INTEGER)))!=((((((rt1.c3)OR(rt1.c1)))OR(rt1.c1))))));
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.c0 AS INTEGER)))!=((((((rt1.c3)OR(rt1.c1)))OR(rt1.c1)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE WHEN CASE WHEN rt1.c1 THEN vt0.c1 WHEN vt0.c2 THEN rt1.c3 WHEN vt0.c0 THEN rt1.c3 ELSE rt1.c3 END THEN rt1.c1 COLLATE BINARY END) ORDER BY (((rt1.c0, rt1.c0, vt0.c0))>=((0.16517544157018038, vt0.c0, vt0.c2))) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN rt1.c1 THEN vt0.c1 WHEN vt0.c2 THEN rt1.c3 WHEN vt0.c0 THEN rt1.c3 ELSE rt1.c3 END THEN rt1.c1 COLLATE BINARY END) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0, rt1.c0, vt0.c0))>=((0.16517544157018038, vt0.c0, vt0.c2))) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((LIKELIHOOD(NULL, 0.21476094035388638)) NOT BETWEEN (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2))) AND ((('905035438') NOT NULL)))) ORDER BY CASE CASE x'd67a'  WHEN vt0.c2 THEN 1.673356088E9 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END  WHEN json_insert(0.773695411296699, vt0.c0, vt0.c1, vt0.c2, vt0.c0) THEN vt0.c1 WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)) THEN (('1620687083') NOT BETWEEN (vt0.c2) AND (vt0.c0)) WHEN (((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c2))) THEN ((vt0.c0)+(vt0.c1)) ELSE ((vt0.c1)AND(vt0.c1)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(NULL, 0.21476094035388638)) NOT BETWEEN (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2))) AND ((('905035438') NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY CASE CASE x'd67a'  WHEN vt0.c2 THEN 1.673356088E9 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END  WHEN json_insert(0.773695411296699, vt0.c0, vt0.c1, vt0.c2, vt0.c0) THEN vt0.c1 WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)) THEN (('1620687083') NOT BETWEEN (vt0.c2) AND (vt0.c0)) WHEN (((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c2))) THEN ((vt0.c0)+(vt0.c1)) ELSE ((vt0.c1)AND(vt0.c1)) END DESC  NULLS FIRST);
SELECT ALL * FROM rt1, vt0 WHERE (json_array((~ (rt1.c3)), CASE WHEN vt0.c2 THEN rt1.c1 WHEN rt1.c0 THEN '982451524' WHEN x'' THEN rt1.c1 END)) ORDER BY ((((vt0.c2)LIKE(rt1.c2)))||(((((rt1.c2)AND(vt0.c0)))AND(0.9173703810778133))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_array((~ (rt1.c3)), CASE WHEN vt0.c2 THEN rt1.c1 WHEN rt1.c0 THEN '982451524' WHEN x'' THEN rt1.c1 END)) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((vt0.c2)LIKE(rt1.c2)))||(((((rt1.c2)AND(vt0.c0)))AND(0.9173703810778133))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON vt0.c1 WHERE ((NOT ((+ (vt0.c2))))) ORDER BY '-949151766' ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (vt0.c2))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON vt0.c1 ORDER BY '-949151766' ASC);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((((rt1.c0)AND(rt1.c0)))))  NULLS LAST, (((rt1.c3 IN (5.09208037E8, rt1.c0)))+(rt1.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((((rt1.c0)AND(rt1.c0)))))  NULLS LAST, (((rt1.c3 IN (5.09208037E8, rt1.c0)))+(rt1.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((CASE WHEN vt0.c0 THEN -81866375 ELSE rt1.c2 END IN ())) ORDER BY ((+ (rt1.c3)) IN (LIKELY(rt1.c0), ((rt1.c3)%(rt1.c0)))) ASC  NULLS FIRST, (((rt1.c3) ISNULL) IN (CAST(rt1.c1 AS BLOB))) ASC, (('0.6222528607544155')>=(((((x'')OR(rt1.c2)))AND('#[mAQ'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN vt0.c0 THEN -81866375 ELSE rt1.c2 END IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((+ (rt1.c3)) IN (LIKELY(rt1.c0), ((rt1.c3)%(rt1.c0)))) ASC  NULLS FIRST, (((rt1.c3) ISNULL) IN (CAST(rt1.c1 AS BLOB))) ASC, (('0.6222528607544155')>=(((((x'')OR(rt1.c2)))AND('#[mAQ'))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (load_extension(CASE WHEN vt0.c2 THEN vt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(CASE WHEN vt0.c2 THEN vt0.c2 END)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN ((rt1.c2) NOT NULL) THEN 0.3984306719269164 END) ORDER BY rt1.c0;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c2) NOT NULL) THEN 0.3984306719269164 END) IS TRUE)  as count FROM rt1 ORDER BY rt1.c0);
SELECT * FROM vt0 WHERE (CAST(0.14827344158292133 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(0.14827344158292133 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 CROSS JOIN rt1 ON (SUBSTR(rt1.c3, rt1.c0) IN (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c0 ELSE vt0.c1 END)) WHERE ((((((((vt0.c0))<((x''))))OR(rt1.c3 COLLATE RTRIM)))AND((((vt0.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0)))))) ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END) NOT BETWEEN (vt0.c1) AND (vt0.c0));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0))<((x''))))OR(rt1.c3 COLLATE RTRIM)))AND((((vt0.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0)))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON (SUBSTR(rt1.c3, rt1.c0) IN (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c0 ELSE vt0.c1 END)) ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END) NOT BETWEEN (vt0.c1) AND (vt0.c0)));
SELECT * FROM vt0 WHERE (TRIM((~ (NULL)), (vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((~ (NULL)), (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1 WHERE (((((rt1.c1)<<(rt1.c1)))=(-1.19132105E8)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<<(rt1.c1)))=(-1.19132105E8))) IS TRUE)  as count FROM rt1);
SELECT * FROM vt0 WHERE (((JULIANDAY(vt0.c0, vt0.c1, vt0.c1)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((JULIANDAY(vt0.c0, vt0.c1, vt0.c1)) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((vt0.c1) BETWEEN (rt1.c3) AND (vt0.c0)))<=(((rt1.c3)<>('-2055625355'))))) ORDER BY (((rt1.c0, 0.8742535727388347, vt0.c1)) NOT BETWEEN ((SQLITE_VERSION(), NULL, (('') NOT BETWEEN (rt1.c1) AND (vt0.c2)))) AND ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)), (vt0.c2 IN ('-738440801', rt1.c1)), (((vt0.c1))==((vt0.c0)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (rt1.c3) AND (vt0.c0)))<=(((rt1.c3)!=('-2055625355'))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0, 0.8742535727388347, vt0.c1)) NOT BETWEEN ((SQLITE_VERSION(), NULL, (('') NOT BETWEEN (rt1.c1) AND (vt0.c2)))) AND ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)), (vt0.c2 IN ('-738440801', rt1.c1)), (((vt0.c1))=((vt0.c0)))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)))<>(vt0.c1 COLLATE BINARY))) ORDER BY (- (vt0.c1)) COLLATE RTRIM  NULLS FIRST, (~ (vt0.c2)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)))<>(vt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY (- (vt0.c1)) COLLATE RTRIM  NULLS FIRST, (~ (vt0.c2)) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c2) ORDER BY INSTR(((rt1.c2)OR(rt1.c3)), rt1.c3 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 ORDER BY INSTR(((rt1.c2)OR(rt1.c3)), rt1.c3 COLLATE BINARY));
SELECT ALL * FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON ((((((rt1.c1)OR(vt0.c0)))OR(vt0.c0)))OR((((vt0.c2, rt1.c0, vt0.c1))<=((rt1.c1, vt0.c1, rt1.c0))))) WHERE (((((((((CAST(vt0.c1 AS NUMERIC))AND(((rt1.c2) ISNULL))))AND((((rt1.c2))==((x''))))))AND(rt1.c0 COLLATE NOCASE)))AND(rt1.c0))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(vt0.c1 AS NUMERIC))AND(((rt1.c2) ISNULL))))AND((((rt1.c2))=((x''))))))AND(rt1.c0 COLLATE NOCASE)))AND(rt1.c0))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON ((((((rt1.c1)OR(vt0.c0)))OR(vt0.c0)))OR((((vt0.c2, rt1.c0, vt0.c1))<=((rt1.c1, vt0.c1, rt1.c0))))) ORDER BY NULL);
SELECT ALL * FROM rt1 WHERE (CASE WHEN NULL THEN rt1.c3 ELSE rt1.c3 END COLLATE NOCASE) ORDER BY (((((rt1.c0)) BETWEEN (('^a')) AND ((rt1.c0))))-(CAST(rt1.c1 AS NUMERIC)))  NULLS LAST, rt1.c3 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN rt1.c3 ELSE rt1.c3 END COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c0)) BETWEEN (('^a')) AND ((rt1.c0))))-(CAST(rt1.c1 AS NUMERIC)))  NULLS LAST, rt1.c3 ASC  NULLS LAST);
SELECT ALL * FROM rt1 NOT INDEXED WHERE (CAST((rt1.c3 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c3 IN ()) AS TEXT)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((rt1.c0) ISNULL) ELSE (((rt1.c2))=((rt1.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((rt1.c0) ISNULL) ELSE (((rt1.c2))==((rt1.c2))) END) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM vt0, rt1 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY UNLIKELY(vt0.c1 COLLATE BINARY), ((((rt1.c0)IS NOT(vt0.c2)))==(((0X2cfe3bcf)AND(rt1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY UNLIKELY(vt0.c1 COLLATE BINARY), ((((rt1.c0)IS NOT(vt0.c2)))=(((0x2cfe3bcf)AND(rt1.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((+ (vt0.c1))) ORDER BY ((((((((vt0.c1 COLLATE NOCASE)OR((rt1.c3 IN ()))))OR(0.9165068809268958 COLLATE RTRIM)))AND(((vt0.c2) IS FALSE))))OR(CASE rt1.c0  WHEN vt0.c1 THEN rt1.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c1))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((((((vt0.c1 COLLATE NOCASE)OR((rt1.c3 IN ()))))OR(0.9165068809268958 COLLATE RTRIM)))AND(((vt0.c2) IS FALSE))))OR(CASE rt1.c0  WHEN vt0.c1 THEN rt1.c1 END))  NULLS LAST);
SELECT * FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c0) NOT BETWEEN (rt1.c1) AND (vt0.c2)) IN ()) WHERE (CAST(((rt1.c1)<<(x'')) AS INTEGER)) ORDER BY ((rt1.c2 COLLATE RTRIM)>=((((vt0.c1)) BETWEEN ((rt1.c0)) AND ((vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c1)<<(x'')) AS INTEGER)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c0) NOT BETWEEN (rt1.c1) AND (vt0.c2)) IN ()) ORDER BY ((rt1.c2 COLLATE RTRIM)>=((((vt0.c1)) BETWEEN ((rt1.c0)) AND ((vt0.c1))))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (x'') AND (vt0.c0))) NOT BETWEEN (((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c1))) AND (CASE WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END))) ORDER BY (((vt0.c1 IN ())) BETWEEN (((vt0.c0)||(vt0.c1))) AND (((vt0.c0) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (x'') AND (vt0.c0))) NOT BETWEEN (((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c1))) AND (CASE WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1 IN ())) BETWEEN (((vt0.c0)||(vt0.c1))) AND (((vt0.c0) NOT NULL)))  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE (((IFNULL(vt0.c0, rt1.c0)) BETWEEN (json_extract(vt0.c0, rt1.c1)) AND (((rt1.c3)LIKE(rt1.c1))))) ORDER BY (((((vt0.c0))>=((rt1.c2)))) IS FALSE) ASC  NULLS FIRST, CASE WHEN rt1.c1 COLLATE NOCASE THEN (~ (vt0.c0)) WHEN TRIM(rt1.c1) THEN ((vt0.c1) NOTNULL) WHEN (NOT (0.9952843546671982)) THEN CAST(vt0.c2 AS NUMERIC) ELSE (rt1.c0 IN ()) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(vt0.c0, rt1.c0)) BETWEEN (json_extract(vt0.c0, rt1.c1)) AND (((rt1.c3)LIKE(rt1.c1))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((((vt0.c0))>=((rt1.c2)))) IS FALSE) ASC  NULLS FIRST, CASE WHEN rt1.c1 COLLATE NOCASE THEN (~ (vt0.c0)) WHEN TRIM(rt1.c1) THEN ((vt0.c1) NOTNULL) WHEN (NOT (0.9952843546671982)) THEN CAST(vt0.c2 AS NUMERIC) ELSE (rt1.c0 IN ()) END  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0)<=(vt0.c2)) IN (x'')));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)<=(vt0.c2)) IN (x''))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (CAST(vt0.c0 AS REAL)))) ORDER BY CAST(vt0.c1 AS NUMERIC) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c1 AS NUMERIC) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN rt1 ON CAST(((vt0.c2) BETWEEN (rt1.c0) AND (rt1.c1)) AS NUMERIC) WHERE (((LIKELIHOOD(rt1.c3, 0.7547677864929687))>=(((vt0.c2)<=(NULL))))) ORDER BY (((~ (rt1.c3)))+(rt1.c1 COLLATE NOCASE)) ASC  NULLS LAST, COALESCE(CAST(vt0.c1 AS REAL), rt1.c2 COLLATE BINARY, rt1.c0 COLLATE NOCASE, ((rt1.c2)<>(vt0.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt1.c3, 0.7547677864929687))>=(((vt0.c2)<=(NULL))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON CAST(((vt0.c2) BETWEEN (rt1.c0) AND (rt1.c1)) AS NUMERIC) ORDER BY (((~ (rt1.c3)))+(rt1.c1 COLLATE NOCASE)) ASC  NULLS LAST, COALESCE(CAST(vt0.c1 AS REAL), rt1.c2 COLLATE BINARY, rt1.c0 COLLATE NOCASE, ((rt1.c2)<>(vt0.c2))) DESC  NULLS LAST);
SELECT * FROM vt0 CROSS JOIN rt1 ON ((rt1.c0 COLLATE NOCASE)+((rt1.c2 IN (rt1.c2, rt1.c2)))) WHERE ((((((NOT (NULL)))AND(rt1.c3)))AND((((vt0.c1))<=((rt1.c3)))))) ORDER BY ((MAX(vt0.c2, vt0.c1)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((NOT (NULL)))AND(rt1.c3)))AND((((vt0.c1))<=((rt1.c3)))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON ((rt1.c0 COLLATE NOCASE)+((rt1.c2 IN (rt1.c2, rt1.c2)))) ORDER BY ((MAX(vt0.c2, vt0.c1)) NOTNULL)  NULLS LAST);
SELECT * FROM rt1 WHERE (CAST(rt1.c1 AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS BLOB)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c0)AND(rt1.c1)), rt1.c0 COLLATE NOCASE, CAST(rt1.c3 AS NUMERIC)))>((((rt1.c0) NOT BETWEEN (0.5517484762426793) AND (rt1.c2)), rt1.c3, (rt1.c3 IN ())))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)AND(rt1.c1)), rt1.c0 COLLATE NOCASE, CAST(rt1.c3 AS NUMERIC)))>((((rt1.c0) NOT BETWEEN (0.5517484762426793) AND (rt1.c2)), rt1.c3, (rt1.c3 IN ()))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(rt1.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c0 AS BLOB)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c3)*(rt1.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt1.c3)*(rt1.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((3.65532128E8)AND(vt0.c2)))OR(vt0.c2)))-(((vt0.c1)&(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((3.65532128E8)AND(vt0.c2)))OR(vt0.c2)))-(((vt0.c1)&(vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2))))>((rt1.c2)))) ORDER BY CAST(CAST(rt1.c0 AS BLOB) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2))))>((rt1.c2)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(CAST(rt1.c0 AS BLOB) AS NUMERIC) ASC);
SELECT * FROM vt0 FULL OUTER JOIN rt1 ON CAST(vt0.c0 AS INTEGER) WHERE (CAST((('%+M2JAYWS') NOT BETWEEN (vt0.c1) AND (vt0.c0)) AS TEXT)) ORDER BY ((~ (rt1.c3)) IN (((((((((NULL)OR(rt1.c3)))OR(vt0.c1)))OR(rt1.c0)))OR(rt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((('%+M2JAYWS') NOT BETWEEN (vt0.c1) AND (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON CAST(vt0.c0 AS INTEGER) ORDER BY ((~ (rt1.c3)) IN (((((((((NULL)OR(rt1.c3)))OR(vt0.c1)))OR(rt1.c0)))OR(rt1.c0)))) DESC);
SELECT ALL * FROM vt0 WHERE (LOWER(((vt0.c1)+(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((vt0.c1)+(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM rt1 NOT INDEXED WHERE (((((rt1.c0)AND(rt1.c3)))AND((~ (rt1.c2))))) ORDER BY rt1.c3  NULLS LAST, ((rt1.c2)LIKE((('V3')>=(rt1.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)AND(rt1.c3)))AND((~ (rt1.c2))))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c3  NULLS LAST, ((rt1.c2)LIKE((('V3')>=(rt1.c2)))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN ((vt0.c1)LIKE(vt0.c0)) THEN json_remove(vt0.c1, rt1.c0, rt1.c2, rt1.c0) WHEN 0.8585757192710597 THEN CASE vt0.c1  WHEN vt0.c2 THEN rt1.c0 ELSE rt1.c3 END WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c3 WHEN vt0.c1 THEN rt1.c3 END THEN UPPER(vt0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c1)LIKE(vt0.c0)) THEN json_remove(vt0.c1, rt1.c0, rt1.c2, rt1.c0) WHEN 0.8585757192710597 THEN CASE vt0.c1  WHEN vt0.c2 THEN rt1.c0 ELSE rt1.c3 END WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c3 WHEN vt0.c1 THEN rt1.c3 END THEN UPPER(vt0.c0) END) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE GLOB(vt0.c1, vt0.c1)  WHEN LIKELIHOOD(vt0.c0, 0.38038024977242013) THEN CAST(vt0.c0 AS REAL) WHEN vt0.c2 COLLATE BINARY THEN '487003766' WHEN (NOT (vt0.c1)) THEN LIKELY(vt0.c1) ELSE UNICODE(NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE GLOB(vt0.c1, vt0.c1)  WHEN LIKELIHOOD(vt0.c0, 0.38038024977242013) THEN CAST(vt0.c0 AS REAL) WHEN vt0.c2 COLLATE BINARY THEN '487003766' WHEN (NOT (vt0.c1)) THEN LIKELY(vt0.c1) ELSE UNICODE(NULL) END) IS TRUE)  as count FROM vt0);
SELECT * FROM rt1, vt0 WHERE (CAST(rt1.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c0 AS INTEGER)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1 WHERE (DATE(0.6116206436038902, rt1.c2, rt1.c0) COLLATE BINARY) ORDER BY CAST(CASE rt1.c3  WHEN NULL THEN 0.5224871086608137 ELSE rt1.c1 END AS REAL);
