-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 WHERE ((- (((v0.c0) ISNULL)))) ORDER BY ((((v0.c0)IS NOT('0.20333003032611008'))) BETWEEN (((v0.c0) IS TRUE)) AND ((v0.c0 IN (v0.c0, v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) ISNULL)))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)IS NOT('0.20333003032611008'))) BETWEEN (((v0.c0) IS TRUE)) AND ((v0.c0 IN (v0.c0, v0.c0))))  NULLS FIRST);
SELECT * FROM v0 WHERE ((((x'' IN ()))!=((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((x'' IN ()))!=((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((rt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((rt0.c0 IN ()))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE ('쀉*A''3jws.');
SELECT SUM(count) FROM (SELECT (('쀉*A''3jws.') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))+(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))+(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0, v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE, CAST((('')==(v0.c0)) AS REAL) ASC, CAST(v0.c0 AS TEXT) COLLATE RTRIM ASC, (((CAST(v0.c0 AS REAL), ((v0.c0)<(v0.c0)), ((v0.c0) NOT NULL)))>=((((v0.c0) ISNULL), v0.c0, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN -1.538371219E9 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE, CAST((('')==(v0.c0)) AS REAL) ASC, CAST(v0.c0 AS TEXT) COLLATE RTRIM ASC, (((CAST(v0.c0 AS REAL), ((v0.c0)<(v0.c0)), ((v0.c0) NOT NULL)))>=((((v0.c0) ISNULL), v0.c0, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN -1.538371219E9 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (CASE WHEN CASE WHEN v0.c0 THEN v0.c0 WHEN 0.5152717054835003 THEN '-686421292' WHEN 1965685496 THEN rt0.c2 END THEN (((v0.c0)) BETWEEN ((rt0.c1)) AND ((v0.c0))) ELSE ((x'')>>(-1493273886)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN v0.c0 THEN v0.c0 WHEN 0.5152717054835003 THEN '-686421292' WHEN 1965685496 THEN rt0.c2 END THEN (((v0.c0)) BETWEEN ((rt0.c1)) AND ((v0.c0))) ELSE ((x'')>>(-1493273886)) END) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM rt0, v0 WHERE ((((v0.c0, rt0.c2, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS REAL), ((((rt0.c0)OR(rt0.c1)))OR(rt0.c2)), ((((x'b60f4ecf')OR(v0.c0)))OR(rt0.c0)))) AND ((CASE v0.c0  WHEN NULL THEN rt0.c0 END, ((rt0.c1)AND(rt0.c0)), rt0.c0 COLLATE RTRIM)))) ORDER BY ((((CAST(rt0.c1 AS TEXT))AND(rt0.c2)))AND(((rt0.c1)-(NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, rt0.c2, rt0.c0)) BETWEEN ((CAST(rt0.c2 AS REAL), ((((rt0.c0)OR(rt0.c1)))OR(rt0.c2)), ((((x'b60f4ecf')OR(v0.c0)))OR(rt0.c0)))) AND ((CASE v0.c0  WHEN NULL THEN rt0.c0 END, ((rt0.c1)AND(rt0.c0)), rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((CAST(rt0.c1 AS TEXT))AND(rt0.c2)))AND(((rt0.c1)-(NULL)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))AND(',%셅|1h3bb' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))AND(',%셅|1h3bb' COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 WHERE ((('')IS((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))));
SELECT SUM(count) FROM (SELECT (((('')IS((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, rt0 WHERE (LOWER(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 WHERE ((((((v0.c0))>((v0.c0)))) NOTNULL)) ORDER BY CASE ((((v0.c0)AND(v0.c0)))AND(v0.c0))  WHEN NULL THEN CAST(v0.c0 AS TEXT) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0))>((v0.c0)))) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY CASE ((((v0.c0)AND(v0.c0)))AND(v0.c0))  WHEN NULL THEN CAST(v0.c0 AS TEXT) END DESC);
SELECT * FROM rt0 WHERE (((((~ (rt0.c0)), ((rt0.c2) BETWEEN (0.38902041208358473) AND (x'3b1b')), (- (rt0.c1)), ((rt0.c0)>>(rt0.c2)), (~ (rt0.c1))))>((((0.3349876155451482)-(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), rt0.c2, '''	>', '''\O.>JB4O')))) ORDER BY ((NULLIF(-1272484155, rt0.c2)) NOT BETWEEN (DATE(rt0.c1, rt0.c0, rt0.c1, rt0.c1, rt0.c2)) AND ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt0.c0)), ((rt0.c2) BETWEEN (0.38902041208358473) AND (x'3b1b')), (- (rt0.c1)), ((rt0.c0)>>(rt0.c2)), (~ (rt0.c1))))>((((0.3349876155451482)-(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), rt0.c2, '''	>', '''\O.>JB4O')))) IS TRUE)  as count FROM rt0 ORDER BY ((NULLIF(-1272484155, rt0.c2)) NOT BETWEEN (DATE(rt0.c1, rt0.c0, rt0.c1, rt0.c1, rt0.c2)) AND ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))))  NULLS LAST);
SELECT ALL * FROM v0 WHERE (ABS(DISTINCT v0.c0) COLLATE NOCASE) ORDER BY CAST(x'' AS INTEGER)  NULLS FIRST, ((v0.c0)<>(CAST(v0.c0 AS REAL)))  NULLS LAST, ((CAST(v0.c0 AS REAL)) IS TRUE);
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT v0.c0) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY CAST(x'' AS INTEGER)  NULLS FIRST, ((v0.c0)<>(CAST(v0.c0 AS REAL)))  NULLS LAST, ((CAST(v0.c0 AS REAL)) IS TRUE));
SELECT ALL * FROM rt0 WHERE (CASE CAST(-2.00796504E8 AS NUMERIC)  WHEN ('2117069566' IN ()) THEN (((rt0.c2))!=((rt0.c2))) WHEN (rt0.c1 IN (rt0.c0, rt0.c2)) THEN (((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c0, rt0.c1))) WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN (NOT (rt0.c2)) END) ORDER BY (((rt0.c1)) BETWEEN ((((rt0.c1)IS NOT('-1832501534')))) AND ((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(-2.00796504E8 AS NUMERIC)  WHEN ('2117069566' IN ()) THEN (((rt0.c2))<>((rt0.c2))) WHEN (rt0.c1 IN (rt0.c0, rt0.c2)) THEN (((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c0, rt0.c1))) WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) BETWEEN ((((rt0.c1)IS NOT('-1832501534')))) AND ((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c1))))));
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON rt0.c0 WHERE ((((((9.23452115E8))>((v0.c0)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((9.23452115E8))>((v0.c0)))) NOTNULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON rt0.c0);
SELECT * FROM v0 WHERE ((- (CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT * FROM v0, rt0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 WHERE (((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(((v0.c0)||(v0.c0))))) ORDER BY IFNULL(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, ((v0.c0)<=(v0.c0))), (CAST(v0.c0 AS INTEGER) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(((v0.c0)||(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY IFNULL(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, ((v0.c0)<=(v0.c0))), (CAST(v0.c0 AS INTEGER) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((CAST(rt0.c2 AS BLOB)) BETWEEN (rt0.c1) AND (((((((((rt0.c0)OR(rt0.c0)))OR(0.22028189342465554)))OR(rt0.c2)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS BLOB)) BETWEEN (rt0.c1) AND (((((((((rt0.c0)OR(rt0.c0)))OR(0.22028189342465554)))OR(rt0.c2)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0, v0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((((rt0.c0)OR(-465683539)))OR(rt0.c2))) BETWEEN (((v0.c0) NOTNULL)) AND (((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(-465683539)))OR(rt0.c2))) BETWEEN (((v0.c0) NOTNULL)) AND (((v0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON (~ (TRIM(DISTINCT rt0.c2))) WHERE (((CAST(rt0.c1 AS BLOB)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (~ (TRIM(DISTINCT rt0.c2))));
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(-703981218 AS REAL)) ORDER BY (+ (((v0.c0) NOT BETWEEN ('-504207850') AND (rt0.c1)))) DESC, SQLITE_COMPILEOPTION_USED((((v0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, v0.c0)) AND ((rt0.c2, v0.c0, rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(-703981218 AS REAL)) IS TRUE)  as count FROM rt0, v0 ORDER BY (+ (((v0.c0) NOT BETWEEN ('-504207850') AND (rt0.c1)))) DESC, SQLITE_COMPILEOPTION_USED((((v0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, v0.c0)) AND ((rt0.c2, v0.c0, rt0.c0))))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (CASE WHEN '' THEN CAST(0.07832635321321368 AS REAL) WHEN ((((v0.c0)OR(rt0.c0)))AND(rt0.c1)) THEN ((rt0.c2) NOT NULL) WHEN ((v0.c0)LIKE(rt0.c1)) THEN CASE rt0.c1  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c2 THEN '-662842837' WHEN rt0.c0 THEN rt0.c2 ELSE NULL END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN '' THEN CAST(0.07832635321321368 AS REAL) WHEN ((((v0.c0)OR(rt0.c0)))AND(rt0.c1)) THEN ((rt0.c2) NOT NULL) WHEN ((v0.c0)LIKE(rt0.c1)) THEN CASE rt0.c1  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c2 THEN '-662842837' WHEN rt0.c0 THEN rt0.c2 ELSE NULL END END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 CROSS JOIN rt0 ON (((v0.c0)) BETWEEN ((rt0.c0 COLLATE BINARY)) AND ((((((((((((((v0.c0)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c2)))AND(x'04db')))OR(v0.c0))))) WHERE (((((CAST(rt0.c2 AS BLOB))OR(((((((((((((rt0.c0)AND(v0.c0)))AND(rt0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))))OR((NOT (rt0.c1))))) ORDER BY ((((((rt0.c0))==((v0.c0)))))>=(((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c2 AS BLOB))OR(((((((((((((rt0.c0)AND(v0.c0)))AND(rt0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))))OR((NOT (rt0.c1))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (((v0.c0)) BETWEEN ((rt0.c0 COLLATE BINARY)) AND ((((((((((((((v0.c0)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c2)))AND(x'04db')))OR(v0.c0))))) ORDER BY ((((((rt0.c0))=((v0.c0)))))>=(((NOT (rt0.c0))))));
SELECT COUNT(*) FROM v0, rt0 WHERE ('(3') ORDER BY CAST(((rt0.c2)%(rt0.c0)) AS BLOB), (((rt0.c2, v0.c0, v0.c0)) BETWEEN ((rt0.c1 COLLATE BINARY, ((v0.c0) NOT BETWEEN (-9.30100357E8) AND (rt0.c2)), v0.c0 COLLATE BINARY)) AND ((UNLIKELY(DISTINCT v0.c0), (+ (rt0.c2)), ''))) ASC, ((v0.c0)>>(((((rt0.c1)AND('_S')))AND(v0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('(3') IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(((rt0.c2)%(rt0.c0)) AS BLOB), (((rt0.c2, v0.c0, v0.c0)) BETWEEN ((rt0.c1 COLLATE BINARY, ((v0.c0) NOT BETWEEN (-9.30100357E8) AND (rt0.c2)), v0.c0 COLLATE BINARY)) AND ((UNLIKELY(DISTINCT v0.c0), (+ (rt0.c2)), ''))) ASC, ((v0.c0)>>(((((rt0.c1)AND('_S')))AND(v0.c0)))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ('1115555554');
SELECT SUM(count) FROM (SELECT (('1115555554') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN v0 ON LIKELY(DISTINCT 0.549983080974215) WHERE ((((((rt0.c0) IS TRUE)))>((CAST(rt0.c2 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) IS TRUE)))>((CAST(rt0.c2 AS NUMERIC))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON LIKELY(DISTINCT 0.549983080974215));
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c0) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (v0.c0)))IS(((((v0.c0)OR(rt0.c2)))AND(rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (v0.c0)))IS(((((v0.c0)OR(rt0.c2)))AND(rt0.c1))))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON (((((rt0.c0)>(0.5115208530633321))))!=((rt0.c1 COLLATE NOCASE))) WHERE (((LIKELY(rt0.c2))IS(((rt0.c0) IS TRUE)))) ORDER BY ((CAST(rt0.c0 AS INTEGER)) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELY(rt0.c2))IS(((rt0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (((((rt0.c0)>(0.5115208530633321))))<>((rt0.c1 COLLATE NOCASE))) ORDER BY ((CAST(rt0.c0 AS INTEGER)) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (((rt0.c0)||(((('BE重c'))==((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)||(((('BE重c'))=((rt0.c0)))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))AND((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)OR(v0.c0)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))AND((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((v0.c0 IN ())) NOT NULL)) ORDER BY CASE v0.c0  WHEN NULL THEN rt0.c2 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE v0.c0  WHEN NULL THEN rt0.c2 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((+ (((rt0.c2)>=(x'')))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)>=(x''))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((0.004903987568105839)) BETWEEN ((((((((((rt0.c0)AND(v0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))) AND (((((v0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((0.004903987568105839)) BETWEEN ((((((((((rt0.c0)AND(v0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))) AND (((((v0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((CAST(rt0.c2 AS INTEGER))<=((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))<=((v0.c0 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN ('') AND (rt0.c1)))||((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN ('') AND (rt0.c1)))||((+ (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (COALESCE(DISTINCT ((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), (rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT ((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((~ (0.8929992285852072))) NOT BETWEEN (((rt0.c1)==(v0.c0))) AND ((~ (rt0.c1))))) ORDER BY ((((((rt0.c1)|(rt0.c0)))OR(LOWER(DISTINCT v0.c0))))AND(CASE WHEN v0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN rt0.c2 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (0.8929992285852072))) NOT BETWEEN (((rt0.c1)=(v0.c0))) AND ((~ (rt0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((rt0.c1)|(rt0.c0)))OR(LOWER(DISTINCT v0.c0))))AND(CASE WHEN v0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN rt0.c2 END))  NULLS FIRST);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (((((('-392472535') NOT NULL), v0.c0, ((v0.c0) NOT NULL)))>=((v0.c0 COLLATE NOCASE, MAX(v0.c0, v0.c0), LOWER(DISTINCT v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((('-392472535') NOT NULL), v0.c0, ((v0.c0) NOT NULL)))>=((v0.c0 COLLATE NOCASE, MAX(v0.c0, v0.c0), LOWER(DISTINCT v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (HEX(DISTINCT HEX(rt0.c2))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT HEX(rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST);
SELECT * FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c0)) BETWEEN ((v0.c0)) AND ((rt0.c1))))) WHERE (TRIM(DISTINCT NULLIF(DISTINCT rt0.c1, NULL), CAST(rt0.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT NULLIF(DISTINCT rt0.c1, NULL), CAST(rt0.c1 AS BLOB))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c0)) BETWEEN ((v0.c0)) AND ((rt0.c1))))));
SELECT COUNT(*) FROM v0 WHERE (((LIKELIHOOD(DISTINCT v0.c0, 0.9035658449840211))IS(CAST(v0.c0 AS BLOB)))) ORDER BY (((v0.c0)|(x'')) IN (((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(DISTINCT v0.c0, 0.9035658449840211))IS(CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)|(x'')) IN (((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ASC);
SELECT * FROM rt0 WHERE (CAST(0.9996553162926697 AS REAL)) ORDER BY CAST(CAST(rt0.c0 AS REAL) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.9996553162926697 AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(CAST(rt0.c0 AS REAL) AS BLOB) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN SUBSTR(v0.c0, rt0.c2) THEN TYPEOF(DISTINCT rt0.c0) ELSE rt0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN SUBSTR(v0.c0, rt0.c2) THEN TYPEOF(DISTINCT rt0.c0) ELSE rt0.c1 END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END IN ())) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0, v0 NOT INDEXED WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c1 THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)) WHEN rt0.c2 COLLATE NOCASE THEN DATETIME(rt0.c0, rt0.c1, x'') WHEN UPPER(rt0.c2) THEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) ELSE rt0.c2 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN rt0.c1 THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)) WHEN rt0.c2 COLLATE NOCASE THEN DATETIME(rt0.c0, rt0.c1, x'') WHEN UPPER(rt0.c2) THEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) ELSE rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (v0.c0))) BETWEEN (rt0.c0) AND (CAST(rt0.c2 AS NUMERIC))));
