-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=1968237218 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1860104593 sz=-796524036 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')IS NOT(0.5355245745729386)))AND(CASE NULL  WHEN NULL THEN 'n^y' END)))OR((('-692930331') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1658619717 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1673256298 sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN ((('FZ祐DpesXᎿ') BETWEEN ('') AND ('^8'))) AND (COALESCE(DISTINCT '-1289036642', 'FALSE'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, '-605726381')) BETWEEN ((x'8d34', x'', '-1593704035')) AND ((1.28034104E8, '-1715484023', NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffdcdc5fd0 IN ()))<>(((x'79c3') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '0.10953646027343489'  WHEN 879030726 THEN 'gWW' END)IS((((NULL))=((0.37983711073696014))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1436860111 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-1253746284'  WHEN NULL THEN NULL WHEN 0.14111113726958624 THEN 0.5426363830881624 WHEN 0xffffffffa4a478f4 THEN x'' END)%((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-817915899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-221825242 sz=-984117070 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('1370912993')) AND (('-589537328')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')<(1.843574146E9)) IN ()); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'237bf89c')) BETWEEN ((x'fc24')) AND ((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '553468792 sz=-1132236280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-604398421 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.22658611202572032 COLLATE BINARY  WHEN '-2023199585' COLLATE BINARY THEN TRIM('', NULL) END; -- 2ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.975887068993115)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('\n]溻\r-oYN')OR(x'27c9')))OR(x''))) IS TRUE); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)) BETWEEN (('-488599877')) AND ((NULL))))AND(((0x92357a5) ISNULL))))AND((('2042037381')/(x'5d75')))))OR((~ ('')))))AND((('ѥp(/|()w') NOT BETWEEN (0.18958400360405958) AND ('')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.6501263167874693, NULL)) BETWEEN ((((0x43cad46c)|('Nnr')), ((0.7989855801966601)/(NULL)), 0.46652613369011375)) AND ((x'', CASE WHEN '' THEN NULL WHEN NULL THEN 0xffffffffe306bd47 WHEN '<*{i5bf' THEN 0.3948463554963626 ELSE 'Lg' END, (~ (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=128034104'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1444896588'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1770586240 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'C躻'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1675692059'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=2051599173 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-600130176 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-639987438 1797301241 sz=-1135593052'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')%('-1179742390')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1274905558 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2061322681 sz=-533782738'); -- 1ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB(x'5d99eca4'))) BETWEEN (NULL COLLATE NOCASE) AND (((0.8250664702133275)LIKE(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, '-1930579804', 0.4590146851333373))<>(('-60715043', NULL, ''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-421990654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '773325807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=386049943 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-488599877 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.45493786621720333)OR('322944629')))AND('1675692059')))IS((('')>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=525297029 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1053323836'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1530459897 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((CASE -480465374  WHEN '-677552914' THEN 0.09611625682806546 END))<((((x'')>>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1212479300 sz=1917064488 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1988262164 0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(NULL)) NOT BETWEEN (((('-538374197'))<((NULL)))) AND (((0Xffffffffa1478608) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -1458031276 sz=1370445718 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.805973042894537 COLLATE RTRIM, (((NULL))<((NULL))), ((0.7336791048312186)|(x''))))<=((TRIM('1720064229'), ((NULL)%('*>7U')), ((x'') BETWEEN (0.7073391780070638) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-759883467) NOT NULL) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1879995922'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1084252187 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.6652990049764614 THEN x'6b02' END  WHEN ((0.8872353771630058)/(x'')) THEN CAST(NULL AS TEXT) WHEN ((((0.5186030225056173)AND('')))OR('')) THEN ((x'') IS TRUE) WHEN (((((((('oeS]㨲Q')OR(0.13292641505317315)))OR('-984117070')))AND('iQQ.')))OR(x'')) THEN (('268431401')OR(7.06319889E8)) ELSE ('1151818994' IN ('-313877030')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((592640319)AND(((((((((NULL)OR(x'')))OR(x'')))AND(0.6905841934878904)))AND(-851532834)))))OR(TYPEOF(0.5921458933289686))))AND(((NULL) IS FALSE))))OR(CAST(x'' AS TEXT))); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-1360373022'); -- 16ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (x''); -- 19ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 337161201); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 249162146); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-491103268,11');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 2ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 56ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
REINDEX; -- 13ms;
END; -- 2ms;
INSERT OR ABORT INTO t1 VALUES ('') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (NULL); -- 12ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '33888'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 2ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 836560565); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 38ms;
INSERT OR ROLLBACK INTO t1 VALUES ((((((((((('-1910224376')OR(x'')))OR(NULL)))OR(x'')))AND(NULL))) IS TRUE)); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '13400'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES ('-1593704035'); -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX; -- 2ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.3746695439571206); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES ('-2023199585'), ('-1274905558'), (x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 0);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1114476438);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (2.125460079E9); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (1309717649); -- 0ms;
END; -- 26ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '47954'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 19ms;
INSERT OR FAIL INTO vt0 VALUES (x''), (0.617747868359697), (x'a8c2'); -- 16ms;
ANALYZE; -- 20ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
VACUUM; -- 23ms;
ANALYZE; -- 19ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 28ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('602552882'), ('-1449839316'), ('1239004151'); -- 18ms;
INSERT OR REPLACE INTO t1 VALUES (0.4590733466839566); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('1698227188'); -- 18ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (-1058500541), (x''), (NULL); -- 12ms;
CREATE INDEX IF NOT EXISTS i48 ON t1((CAST(c0 AS BLOB) IN ()) ASC); -- 0ms;
REINDEX; -- 11ms;
INSERT OR FAIL INTO vt0 VALUES ('-1749546641'); -- 13ms;
CREATE TEMP VIEW v0(c0) AS SELECT DISTINCT SUM(((t1.c0) IS FALSE)) FROM vt0, t1 LIMIT -1037776305; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 15ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM vt0, v0 WHERE ('1064440449' COLLATE RTRIM) ORDER BY ((NULL) IS FALSE) DESC  NULLS LAST, ((((v0.c0) NOT BETWEEN (vt0.c0) AND (''))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT (('1064440449' COLLATE RTRIM) IS TRUE)  as count FROM vt0, v0 ORDER BY ((NULL) IS FALSE) DESC  NULLS LAST, ((((v0.c0) NOT BETWEEN (vt0.c0) AND (''))) IS TRUE) ASC);
SELECT * FROM vt0, v0 WHERE ((((('-2024012651') NOT BETWEEN ('-1274905558') AND (v0.c0))) NOT BETWEEN ((((v0.c0))>=((v0.c0)))) AND (0xffffffffe41f9b42)));
SELECT SUM(count) FROM (SELECT (((((('-2024012651') NOT BETWEEN ('-1274905558') AND (v0.c0))) NOT BETWEEN ((((v0.c0))>=((v0.c0)))) AND (0xffffffffe41f9b42))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM v0, vt0 WHERE (((NULL) NOTNULL)) ORDER BY CASE WHEN (~ (vt0.c0)) THEN '' WHEN (+ (x'')) THEN CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE vt0.c0 END, CASE ((v0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN '2007306189' END, ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND (((vt0.c0)||(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL) NOTNULL)) IS TRUE)  as count FROM v0, vt0 ORDER BY CASE WHEN (~ (vt0.c0)) THEN '' WHEN (+ (x'')) THEN CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE vt0.c0 END, CASE ((v0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END THEN '2007306189' END, ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND (((vt0.c0)||(vt0.c0)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.7042441428270029))) ORDER BY CAST(vt0.c0 AS TEXT) COLLATE RTRIM DESC  NULLS LAST, vt0.c0, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.7042441428270029))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS TEXT) COLLATE RTRIM DESC  NULLS LAST, vt0.c0, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL) ASC  NULLS FIRST);
SELECT * FROM t1 INNER JOIN v0 ON ((INSTR(vt0.c0, vt0.c0)) IS FALSE) FULL OUTER JOIN vt0 ON v0.c0 WHERE (((((((((((((t1.c0)AND(-1)))AND((- (vt0.c0)))))OR((('Vn') NOT BETWEEN (0.9384923473172213) AND (v0.c0)))))OR(CAST(vt0.c0 AS TEXT))))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN x'' THEN NULL WHEN vt0.c0 THEN 0x6b6a8fc7 END)))AND(t1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t1.c0)AND(-1)))AND((- (vt0.c0)))))OR((('Vn') NOT BETWEEN (0.9384923473172213) AND (v0.c0)))))OR(CAST(vt0.c0 AS TEXT))))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN x'' THEN NULL WHEN vt0.c0 THEN 0X6b6a8fc7 END)))AND(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((INSTR(vt0.c0, vt0.c0)) IS FALSE) FULL OUTER JOIN vt0 ON v0.c0);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0)) NOT BETWEEN (((((t1.c0))==((t1.c0))))) AND ((t1.c0 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN (((((t1.c0))==((t1.c0))))) AND ((t1.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (UPPER(DISTINCT (- (t1.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT (- (t1.c0)))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM v0, vt0, t1 WHERE ((NOT (((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT NULL))) AND ((((x'37ac6227') NOT BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT NULL))) AND ((((x'37ac6227') NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((vt0.c0)AND(0.5189081353195681)))AND(vt0.c0)))AND(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) ORDER BY vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(0.5189081353195681)))AND(vt0.c0)))AND(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (((vt0.c0)>=(vt0.c0))) AND ((- (vt0.c0))))) ORDER BY (NOT (vt0.c0)), (((((vt0.c0) NOT NULL)))<=((CAST(vt0.c0 AS BLOB)))) DESC  NULLS LAST, NULLIF(DISTINCT IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.c0) NOTNULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (((vt0.c0)>=(vt0.c0))) AND ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.c0)), (((((vt0.c0) NOT NULL)))<=((CAST(vt0.c0 AS BLOB)))) DESC  NULLS LAST, NULLIF(DISTINCT IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.c0) NOTNULL))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (((((t1.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (x'528c' COLLATE RTRIM) AND (((0.2999576643631273) NOT BETWEEN (t1.c0) AND (v0.c0))))) ORDER BY (+ (0.20359124940481843)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (x'528c' COLLATE RTRIM) AND (((0.2999576643631273) NOT BETWEEN (t1.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, t1 ORDER BY (+ (0.20359124940481843)) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST('0.5734027369306017' AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST('0.5734027369306017' AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) BETWEEN ('667079274') AND (v0.c0)) AS INTEGER)) ORDER BY HEX(DISTINCT v0.c0) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) BETWEEN ('667079274') AND (v0.c0)) AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY HEX(DISTINCT v0.c0) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE (((((t1.c0)>=(t1.c0))) BETWEEN (TYPEOF(DISTINCT v0.c0)) AND (TRIM(DISTINCT 0.4185113887281017)))) ORDER BY (+ (vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>=(t1.c0))) BETWEEN (TYPEOF(DISTINCT v0.c0)) AND (TRIM(DISTINCT 0.4185113887281017)))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY (+ (vt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM v0, t1 RIGHT OUTER JOIN vt0 ON json_array_length((vt0.c0 IN ()), ((t1.c0)<<(t1.c0))) WHERE (('-939352649' IN ())) ORDER BY (- (((((t1.c0)AND(v0.c0)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((('-939352649' IN ())) IS TRUE)  as count FROM v0, t1 RIGHT OUTER JOIN vt0 ON json_array_length((vt0.c0 IN ()), ((t1.c0)<<(t1.c0))) ORDER BY (- (((((t1.c0)AND(v0.c0)))OR(t1.c0)))) ASC  NULLS FIRST);
